   1               		.file	"pff.c"
   2               	__SREG__ = 0x3f
 2344 0d40 488D      		ldd r20,Y+24
 2345 0d42 598D      		ldd r21,Y+25
 2346 0d44 280F      		add r18,r24
 2347 0d46 391F      		adc r19,r25
 2348 0d48 4A1F      		adc r20,r26
 2349 0d4a 5B1F      		adc r21,r27
 2350 0d4c 2E8B      		std Y+22,r18
 2351 0d4e 3F8B      		std Y+23,r19
 2352 0d50 488F      		std Y+24,r20
 2353 0d52 598F      		std Y+25,r21
 2354 0d54 AE0C      		add r10,r14
 2355 0d56 BF1C      		adc r11,r15
 2356               	.LM212:
 2357 0d58 CE18      		sub r12,r14
 2358 0d5a DF08      		sbc r13,r15
 2359 0d5c F401      		movw r30,r8
 2360 0d5e 8081      		ld r24,Z
 2361 0d60 9181      		ldd r25,Z+1
 2362 0d62 8E0D      		add r24,r14
 2363 0d64 9F1D      		adc r25,r15
 2364 0d66 9183      		std Z+1,r25
 2365 0d68 8083      		st Z,r24
 2366               	.LVL237:
 2367               	.L114:
 2368               	.LM213:
 2369 0d6a C114      		cp r12,__zero_reg__
 2370 0d6c D104      		cpc r13,__zero_reg__
 2371 0d6e 01F0      		breq .+2
 2372 0d70 00C0      		rjmp .L123
 2373 0d72 80E0      		ldi r24,lo8(0)
 2374 0d74 00C0      		rjmp .L111
 2375               	.LVL238:
 2376               	.L119:
 2377               	.LM214:
 2378 0d76 1982      		std Y+1,__zero_reg__
 2379 0d78 81E0      		ldi r24,lo8(1)
 2380               	.LVL239:
 2381               	.L111:
 2382               	/* epilogue start */
 2383               	.LM215:
 2384 0d7a DF91      		pop r29
 2385 0d7c CF91      		pop r28
 2386               	.LVL240:
 2387 0d7e 1F91      		pop r17
 2388 0d80 0F91      		pop r16
 2389               	.LVL241:
 2390 0d82 FF90      		pop r15
 2391               	.LVL242:
 2392 0d84 EF90      		pop r14
 2393               	.LVL243:
 2394 0d86 DF90      		pop r13
 2395 0d88 CF90      		pop r12
 2396               	.LVL244:
 2397 0d8a BF90      		pop r11
 2398 0d8c AF90      		pop r10
 2399               	.LVL245:
 2400 0d8e 9F90      		pop r9
 2401 0d90 8F90      		pop r8
 2402               	.LVL246:
 2403 0d92 7F90      		pop r7
 2404 0d94 6F90      		pop r6
 2405               	.LVL247:
 2406 0d96 5F90      		pop r5
 2407 0d98 4F90      		pop r4
 2408 0d9a 0895      		ret
 2409               	.LFE16:
 2412               	check_fs:
 2413               	.LFB13:
 2414               	.LM216:
 2415               	.LVL248:
 2416 0d9c AF92      		push r10
 2417 0d9e BF92      		push r11
 2418 0da0 CF92      		push r12
 2419 0da2 DF92      		push r13
 2420 0da4 EF92      		push r14
 2421 0da6 FF92      		push r15
 2422 0da8 0F93      		push r16
 2423 0daa 1F93      		push r17
 2424 0dac CF93      		push r28
 2425 0dae DF93      		push r29
 2426               	/* prologue: function */
 2427               	/* frame size = 0 */
 2428 0db0 B82E      		mov r11,r24
 2429 0db2 A92E      		mov r10,r25
 2430               	.LVL249:
 2431 0db4 6A01      		movw r12,r20
 2432 0db6 7B01      		movw r14,r22
 2433               	.LM217:
 2434 0db8 2EEF      		ldi r18,lo8(510)
 2435 0dba 31E0      		ldi r19,hi8(510)
 2436 0dbc 02E0      		ldi r16,lo8(2)
 2437 0dbe 10E0      		ldi r17,hi8(2)
 2438 0dc0 0E94 0000 		call disk_readp
 2439               	.LVL250:
 2440 0dc4 8823      		tst r24
 2441 0dc6 01F0      		breq .L126
 2442 0dc8 23E0      		ldi r18,lo8(3)
 2443 0dca 00C0      		rjmp .L127
 2444               	.L126:
 2445               	.LM218:
 2446 0dcc CB2D      		mov r28,r11
 2447 0dce DA2D      		mov r29,r10
 2448 0dd0 8881      		ld r24,Y
 2449 0dd2 9981      		ldd r25,Y+1
 2450 0dd4 8555      		subi r24,lo8(-21931)
 2451 0dd6 9A4A      		sbci r25,hi8(-21931)
 2452 0dd8 01F0      		breq .L128
 2453 0dda 22E0      		ldi r18,lo8(2)
 2454 0ddc 00C0      		rjmp .L127
 2455               	.L128:
 2456               	.LM219:
 2457 0dde 8B2D      		mov r24,r11
 2458 0de0 9A2D      		mov r25,r10
 2459 0de2 B701      		movw r22,r14
 2460 0de4 A601      		movw r20,r12
 2461 0de6 26E3      		ldi r18,lo8(54)
 2462 0de8 30E0      		ldi r19,hi8(54)
 2463 0dea 02E0      		ldi r16,lo8(2)
 2464 0dec 10E0      		ldi r17,hi8(2)
 2465 0dee 0E94 0000 		call disk_readp
 2466 0df2 8823      		tst r24
 2467 0df4 01F4      		brne .L129
 2468 0df6 8881      		ld r24,Y
 2469 0df8 9981      		ldd r25,Y+1
 2470 0dfa 8654      		subi r24,lo8(16710)
 2471 0dfc 9144      		sbci r25,hi8(16710)
 2472 0dfe 01F4      		brne .L129
 2473 0e00 20E0      		ldi r18,lo8(0)
 2474 0e02 00C0      		rjmp .L127
 2475               	.L129:
 2476               	.LM220:
 2477 0e04 8B2D      		mov r24,r11
 2478 0e06 9A2D      		mov r25,r10
 2479 0e08 B701      		movw r22,r14
 2480 0e0a A601      		movw r20,r12
 2481 0e0c 22E5      		ldi r18,lo8(82)
 2482 0e0e 30E0      		ldi r19,hi8(82)
 2483 0e10 02E0      		ldi r16,lo8(2)
 2484 0e12 10E0      		ldi r17,hi8(2)
 2485 0e14 0E94 0000 		call disk_readp
 2486 0e18 8823      		tst r24
 2487 0e1a 01F0      		breq .L130
 2488 0e1c 21E0      		ldi r18,lo8(1)
 2489 0e1e 00C0      		rjmp .L127
 2490               	.L130:
 2491 0e20 20E0      		ldi r18,lo8(0)
 2492 0e22 8881      		ld r24,Y
 2493 0e24 9981      		ldd r25,Y+1
 2494 0e26 8654      		subi r24,lo8(16710)
 2495 0e28 9144      		sbci r25,hi8(16710)
 2496 0e2a 01F4      		brne .L131
 2497 0e2c 21E0      		ldi r18,lo8(1)
 2498               	.L131:
 2499 0e2e 81E0      		ldi r24,lo8(1)
 2500 0e30 2827      		eor r18,r24
 2501               	.L127:
 2502               	.LM221:
 2503 0e32 822F      		mov r24,r18
 2504               	/* epilogue start */
 2505 0e34 DF91      		pop r29
 2506 0e36 CF91      		pop r28
 2507 0e38 1F91      		pop r17
 2508 0e3a 0F91      		pop r16
 2509 0e3c FF90      		pop r15
 2510 0e3e EF90      		pop r14
 2511 0e40 DF90      		pop r13
 2512 0e42 CF90      		pop r12
 2513               	.LVL251:
 2514 0e44 BF90      		pop r11
 2515               	.LVL252:
 2516 0e46 AF90      		pop r10
 2517               	.LVL253:
 2518 0e48 0895      		ret
 2519               	.LFE13:
 2521               	.global	pf_write
 2523               	pf_write:
 2524               	.LFB17:
 2525               	.LM222:
 2526               	.LVL254:
 2527 0e4a 4F92      		push r4
 2528 0e4c 5F92      		push r5
 2529 0e4e 6F92      		push r6
 2530 0e50 7F92      		push r7
 2531 0e52 8F92      		push r8
 2532 0e54 9F92      		push r9
 2533 0e56 AF92      		push r10
 2534 0e58 BF92      		push r11
 2535 0e5a CF92      		push r12
 2536 0e5c DF92      		push r13
 2537 0e5e EF92      		push r14
 2538 0e60 FF92      		push r15
 2539 0e62 0F93      		push r16
 2540 0e64 1F93      		push r17
 2541 0e66 CF93      		push r28
 2542 0e68 DF93      		push r29
 2543               	/* prologue: function */
 2544               	/* frame size = 0 */
 2545 0e6a FC01      		movw r30,r24
 2546               	.LVL255:
 2547 0e6c 5B01      		movw r10,r22
 2548 0e6e 3A01      		movw r6,r20
 2549               	.LM223:
 2550 0e70 C091 0000 		lds r28,FatFs
 2551 0e74 D091 0000 		lds r29,(FatFs)+1
 2552               	.LVL256:
 2553               	.LM224:
 2554 0e78 DA01      		movw r26,r20
 2555 0e7a 1D92      		st X+,__zero_reg__
 2556 0e7c 1C92      		st X,__zero_reg__
 2557               	.LM225:
 2558 0e7e 2097      		sbiw r28,0
 2559 0e80 01F4      		brne .L134
 2560               	.LVL257:
 2561 0e82 86E0      		ldi r24,lo8(6)
 2562 0e84 00C0      		rjmp .L135
 2563               	.L134:
 2564               	.LM226:
 2565 0e86 8981      		ldd r24,Y+1
 2566 0e88 90E0      		ldi r25,lo8(0)
 2567 0e8a 80FD      		sbrc r24,0
 2568 0e8c 00C0      		rjmp .L136
 2569 0e8e 85E0      		ldi r24,lo8(5)
 2570 0e90 00C0      		rjmp .L135
 2571               	.L136:
 2572 0e92 8074      		andi r24,lo8(64)
 2573 0e94 9070      		andi r25,hi8(64)
 2574               	.LM227:
 2575 0e96 6115      		cp r22,__zero_reg__
 2576 0e98 7105      		cpc r23,__zero_reg__
 2577 0e9a 01F4      		brne .L137
 2578               	.LVL258:
 2579               	.LM228:
 2580 0e9c 892B      		or r24,r25
 2581 0e9e 01F0      		breq .L138
 2582 0ea0 80E0      		ldi r24,lo8(0)
 2583 0ea2 90E0      		ldi r25,hi8(0)
 2584 0ea4 40E0      		ldi r20,lo8(0)
 2585 0ea6 50E0      		ldi r21,hi8(0)
 2586 0ea8 60E0      		ldi r22,hlo8(0)
 2587 0eaa 70E0      		ldi r23,hhi8(0)
 2588               	.LVL259:
 2589 0eac 0E94 0000 		call disk_writep
 2590               	.LVL260:
 2591 0eb0 8823      		tst r24
 2592 0eb2 01F0      		breq .+2
 2593 0eb4 00C0      		rjmp .L139
 2594               	.LVL261:
 2595               	.L138:
 2596               	.LM229:
 2597 0eb6 8981      		ldd r24,Y+1
 2598 0eb8 8F7B      		andi r24,lo8(-65)
 2599 0eba 8983      		std Y+1,r24
 2600 0ebc 00C0      		rjmp .L151
 2601               	.LVL262:
 2602               	.L137:
 2603               	.LM230:
 2604 0ebe 892B      		or r24,r25
 2605 0ec0 01F4      		brne .L140
 2606               	.LM231:
 2607 0ec2 8E89      		ldd r24,Y+22
 2608 0ec4 9F89      		ldd r25,Y+23
 2609 0ec6 A88D      		ldd r26,Y+24
 2610 0ec8 B98D      		ldd r27,Y+25
 2611 0eca 8070      		andi r24,lo8(-512)
 2612 0ecc 9E7F      		andi r25,hi8(-512)
 2613 0ece 8E8B      		std Y+22,r24
 2614 0ed0 9F8B      		std Y+23,r25
 2615 0ed2 A88F      		std Y+24,r26
 2616 0ed4 B98F      		std Y+25,r27
 2617               	.L140:
 2618               	.LM232:
 2619 0ed6 2A8D      		ldd r18,Y+26
 2620 0ed8 3B8D      		ldd r19,Y+27
 2621 0eda 4C8D      		ldd r20,Y+28
 2622 0edc 5D8D      		ldd r21,Y+29
 2623               	.LVL263:
 2624 0ede 8E89      		ldd r24,Y+22
 2625 0ee0 9F89      		ldd r25,Y+23
 2626 0ee2 A88D      		ldd r26,Y+24
 2627 0ee4 B98D      		ldd r27,Y+25
 2628 0ee6 281B      		sub r18,r24
 2629 0ee8 390B      		sbc r19,r25
 2630 0eea 4A0B      		sbc r20,r26
 2631 0eec 5B0B      		sbc r21,r27
 2632               	.LM233:
 2633 0eee C501      		movw r24,r10
 2634 0ef0 A0E0      		ldi r26,lo8(0)
 2635 0ef2 B0E0      		ldi r27,hi8(0)
 2636               	.LVL264:
 2637 0ef4 2817      		cp r18,r24
 2638 0ef6 3907      		cpc r19,r25
 2639 0ef8 4A07      		cpc r20,r26
 2640 0efa 5B07      		cpc r21,r27
 2641 0efc 00F4      		brsh .L141
 2642               	.LVL265:
 2643 0efe 5901      		movw r10,r18
 2644               	.LVL266:
 2645               	.L141:
 2646               	.LM234:
 2647 0f00 4F01      		movw r8,r30
 2648               	.LVL267:
 2649               	.LM235:
 2650 0f02 412C      		mov r4,__zero_reg__
 2651 0f04 A2E0      		ldi r26,hi8(512)
 2652 0f06 5A2E      		mov r5,r26
 2653               	.LVL268:
 2654 0f08 00C0      		rjmp .L142
 2655               	.LVL269:
 2656               	.L149:
 2657               	.LM236:
 2658 0f0a 2E89      		ldd r18,Y+22
 2659 0f0c 3F89      		ldd r19,Y+23
 2660 0f0e 488D      		ldd r20,Y+24
 2661 0f10 598D      		ldd r21,Y+25
 2662               	.LVL270:
 2663 0f12 C901      		movw r24,r18
 2664 0f14 9170      		andi r25,hi8(511)
 2665 0f16 892B      		or r24,r25
 2666 0f18 01F0      		breq .+2
 2667 0f1a 00C0      		rjmp .L143
 2668               	.LM237:
 2669 0f1c DA01      		movw r26,r20
 2670 0f1e C901      		movw r24,r18
 2671 0f20 F9E0      		ldi r31,9
 2672 0f22 B695      	1:	lsr r27
 2673 0f24 A795      		ror r26
 2674 0f26 9795      		ror r25
 2675 0f28 8795      		ror r24
 2676 0f2a FA95      		dec r31
 2677 0f2c 01F4      		brne 1b
 2678 0f2e FA80      		ldd r15,Y+2
 2679 0f30 FA94      		dec r15
 2680 0f32 F822      		and r15,r24
 2681               	.LM238:
 2682 0f34 01F4      		brne .L144
 2683               	.LM239:
 2684 0f36 2115      		cp r18,__zero_reg__
 2685 0f38 3105      		cpc r19,__zero_reg__
 2686 0f3a 4105      		cpc r20,__zero_reg__
 2687 0f3c 5105      		cpc r21,__zero_reg__
 2688 0f3e 01F4      		brne .L145
 2689 0f40 6E8D      		ldd r22,Y+30
 2690 0f42 7F8D      		ldd r23,Y+31
 2691 0f44 88A1      		ldd r24,Y+32
 2692 0f46 99A1      		ldd r25,Y+33
 2693               	.LVL271:
 2694 0f48 00C0      		rjmp .L146
 2695               	.LVL272:
 2696               	.L145:
 2697 0f4a 6AA1      		ldd r22,Y+34
 2698 0f4c 7BA1      		ldd r23,Y+35
 2699 0f4e 8CA1      		ldd r24,Y+36
 2700 0f50 9DA1      		ldd r25,Y+37
 2701 0f52 0E94 0000 		call get_fat
 2702               	.LVL273:
 2703               	.L146:
 2704               	.LM240:
 2705 0f56 6230      		cpi r22,lo8(2)
 2706 0f58 7105      		cpc r23,__zero_reg__
 2707 0f5a 8105      		cpc r24,__zero_reg__
 2708 0f5c 9105      		cpc r25,__zero_reg__
 2709 0f5e 00F4      		brsh .+2
 2710 0f60 00C0      		rjmp .L139
 2711               	.LM241:
 2712 0f62 6AA3      		std Y+34,r22
 2713 0f64 7BA3      		std Y+35,r23
 2714 0f66 8CA3      		std Y+36,r24
 2715 0f68 9DA3      		std Y+37,r25
 2716               	.LVL274:
 2717               	.L144:
 2718               	.LBB60:
 2719               	.LBB61:
 2720               	.LM242:
 2721 0f6a 0091 0000 		lds r16,FatFs
 2722 0f6e 1091 0000 		lds r17,(FatFs)+1
 2723               	.LVL275:
 2724               	.LM243:
 2725 0f72 2AA1      		ldd r18,Y+34
 2726 0f74 3BA1      		ldd r19,Y+35
 2727 0f76 4CA1      		ldd r20,Y+36
 2728 0f78 5DA1      		ldd r21,Y+37
 2729               	.LVL276:
 2730 0f7a 2250      		subi r18,lo8(-(-2))
 2731 0f7c 3040      		sbci r19,hi8(-(-2))
 2732 0f7e 4040      		sbci r20,hlo8(-(-2))
 2733 0f80 5040      		sbci r21,hhi8(-(-2))
 2734               	.LM244:
 2735 0f82 F801      		movw r30,r16
 2736 0f84 8681      		ldd r24,Z+6
 2737 0f86 9781      		ldd r25,Z+7
 2738 0f88 A085      		ldd r26,Z+8
 2739 0f8a B185      		ldd r27,Z+9
 2740 0f8c 0297      		sbiw r24,2
 2741 0f8e A109      		sbc r26,__zero_reg__
 2742 0f90 B109      		sbc r27,__zero_reg__
 2743 0f92 2817      		cp r18,r24
 2744 0f94 3907      		cpc r19,r25
 2745 0f96 4A07      		cpc r20,r26
 2746 0f98 5B07      		cpc r21,r27
 2747 0f9a 00F0      		brlo .+2
 2748 0f9c 00C0      		rjmp .L139
 2749               	.LM245:
 2750 0f9e 6281      		ldd r22,Z+2
 2751               	.LVL277:
 2752 0fa0 70E0      		ldi r23,lo8(0)
 2753 0fa2 80E0      		ldi r24,lo8(0)
 2754 0fa4 90E0      		ldi r25,hi8(0)
 2755 0fa6 0E94 0000 		call __mulsi3
 2756               	.LVL278:
 2757 0faa 9B01      		movw r18,r22
 2758 0fac AC01      		movw r20,r24
 2759               	.LVL279:
 2760 0fae F801      		movw r30,r16
 2761 0fb0 8289      		ldd r24,Z+18
 2762 0fb2 9389      		ldd r25,Z+19
 2763 0fb4 A489      		ldd r26,Z+20
 2764 0fb6 B589      		ldd r27,Z+21
 2765 0fb8 280F      		add r18,r24
 2766 0fba 391F      		adc r19,r25
 2767 0fbc 4A1F      		adc r20,r26
 2768 0fbe 5B1F      		adc r21,r27
 2769               	.LBE61:
 2770               	.LBE60:
 2771               	.LM246:
 2772 0fc0 2115      		cp r18,__zero_reg__
 2773 0fc2 3105      		cpc r19,__zero_reg__
 2774 0fc4 4105      		cpc r20,__zero_reg__
 2775 0fc6 5105      		cpc r21,__zero_reg__
 2776 0fc8 01F4      		brne .+2
 2777 0fca 00C0      		rjmp .L139
 2778               	.LM247:
 2779 0fcc BA01      		movw r22,r20
 2780 0fce A901      		movw r20,r18
 2781 0fd0 4F0D      		add r20,r15
 2782 0fd2 511D      		adc r21,__zero_reg__
 2783 0fd4 611D      		adc r22,__zero_reg__
 2784 0fd6 711D      		adc r23,__zero_reg__
 2785 0fd8 4EA3      		std Y+38,r20
 2786 0fda 5FA3      		std Y+39,r21
 2787 0fdc 68A7      		std Y+40,r22
 2788 0fde 79A7      		std Y+41,r23
 2789               	.LM248:
 2790 0fe0 80E0      		ldi r24,lo8(0)
 2791 0fe2 90E0      		ldi r25,hi8(0)
 2792 0fe4 0E94 0000 		call disk_writep
 2793               	.LVL280:
 2794 0fe8 8823      		tst r24
 2795 0fea 01F0      		breq .+2
 2796 0fec 00C0      		rjmp .L139
 2797               	.LM249:
 2798 0fee 8981      		ldd r24,Y+1
 2799 0ff0 8064      		ori r24,lo8(64)
 2800 0ff2 8983      		std Y+1,r24
 2801               	.LVL281:
 2802               	.L143:
 2803               	.LM250:
 2804 0ff4 8E89      		ldd r24,Y+22
 2805 0ff6 9F89      		ldd r25,Y+23
 2806 0ff8 9170      		andi r25,hi8(511)
 2807 0ffa 9201      		movw r18,r4
 2808 0ffc 281B      		sub r18,r24
 2809 0ffe 390B      		sbc r19,r25
 2810 1000 6501      		movw r12,r10
 2811 1002 2A15      		cp r18,r10
 2812 1004 3B05      		cpc r19,r11
 2813 1006 00F4      		brsh .L147
 2814               	.LVL282:
 2815 1008 6901      		movw r12,r18
 2816               	.L147:
 2817               	.LM251:
 2818 100a 7601      		movw r14,r12
 2819 100c 00E0      		ldi r16,lo8(0)
 2820 100e 10E0      		ldi r17,hi8(0)
 2821               	.LVL283:
 2822 1010 C401      		movw r24,r8
 2823 1012 B801      		movw r22,r16
 2824 1014 A701      		movw r20,r14
 2825 1016 0E94 0000 		call disk_writep
 2826               	.LVL284:
 2827 101a 8823      		tst r24
 2828 101c 01F4      		brne .L139
 2829               	.LM252:
 2830 101e 8E89      		ldd r24,Y+22
 2831 1020 9F89      		ldd r25,Y+23
 2832 1022 A88D      		ldd r26,Y+24
 2833 1024 B98D      		ldd r27,Y+25
 2834 1026 8E0D      		add r24,r14
 2835 1028 9F1D      		adc r25,r15
 2836 102a A01F      		adc r26,r16
 2837 102c B11F      		adc r27,r17
 2838 102e 9C01      		movw r18,r24
 2839 1030 8E8B      		std Y+22,r24
 2840 1032 9F8B      		std Y+23,r25
 2841 1034 A88F      		std Y+24,r26
 2842 1036 B98F      		std Y+25,r27
 2843               	.LM253:
 2844 1038 D301      		movw r26,r6
 2845 103a 8D91      		ld r24,X+
 2846 103c 9C91      		ld r25,X
 2847 103e 1197      		sbiw r26,1
 2848 1040 8C0D      		add r24,r12
 2849 1042 9D1D      		adc r25,r13
 2850 1044 8D93      		st X+,r24
 2851 1046 9C93      		st X,r25
 2852               	.LM254:
 2853 1048 3170      		andi r19,hi8(511)
 2854 104a 232B      		or r18,r19
 2855 104c 01F4      		brne .L148
 2856               	.LM255:
 2857 104e 80E0      		ldi r24,lo8(0)
 2858 1050 90E0      		ldi r25,hi8(0)
 2859 1052 40E0      		ldi r20,lo8(0)
 2860 1054 50E0      		ldi r21,hi8(0)
 2861 1056 60E0      		ldi r22,hlo8(0)
 2862 1058 70E0      		ldi r23,hhi8(0)
 2863 105a 0E94 0000 		call disk_writep
 2864 105e 8823      		tst r24
 2865 1060 01F4      		brne .L139
 2866               	.LM256:
 2867 1062 8981      		ldd r24,Y+1
 2868 1064 8F7B      		andi r24,lo8(-65)
 2869 1066 8983      		std Y+1,r24
 2870               	.L148:
 2871               	.LM257:
 2872 1068 8C0C      		add r8,r12
 2873 106a 9D1C      		adc r9,r13
 2874               	.LM258:
 2875 106c AC18      		sub r10,r12
 2876 106e BD08      		sbc r11,r13
 2877               	.LVL285:
 2878               	.L142:
 2879               	.LM259:
 2880 1070 A114      		cp r10,__zero_reg__
 2881 1072 B104      		cpc r11,__zero_reg__
 2882 1074 01F0      		breq .+2
 2883 1076 00C0      		rjmp .L149
 2884               	.L151:
 2885 1078 80E0      		ldi r24,lo8(0)
 2886 107a 00C0      		rjmp .L135
 2887               	.LVL286:
 2888               	.L139:
 2889               	.LM260:
 2890 107c 1982      		std Y+1,__zero_reg__
 2891 107e 81E0      		ldi r24,lo8(1)
 2892               	.LVL287:
 2893               	.L135:
 2894               	/* epilogue start */
 2895               	.LM261:
 2896 1080 DF91      		pop r29
 2897 1082 CF91      		pop r28
 2898               	.LVL288:
 2899 1084 1F91      		pop r17
 2900 1086 0F91      		pop r16
 2901               	.LVL289:
 2902 1088 FF90      		pop r15
 2903               	.LVL290:
 2904 108a EF90      		pop r14
 2905 108c DF90      		pop r13
 2906 108e CF90      		pop r12
 2907               	.LVL291:
 2908 1090 BF90      		pop r11
 2909 1092 AF90      		pop r10
 2910               	.LVL292:
 2911 1094 9F90      		pop r9
 2912 1096 8F90      		pop r8
 2913               	.LVL293:
 2914 1098 7F90      		pop r7
 2915 109a 6F90      		pop r6
 2916               	.LVL294:
 2917 109c 5F90      		pop r5
 2918 109e 4F90      		pop r4
 2919 10a0 0895      		ret
 2920               	.LFE17:
 2922               	.global	pf_mount
 2924               	pf_mount:
 2925               	.LFB14:
 2926               	.LM262:
 2927               	.LVL295:
 2928 10a2 6F92      		push r6
 2929 10a4 7F92      		push r7
 2930 10a6 8F92      		push r8
 2931 10a8 9F92      		push r9
 2932 10aa AF92      		push r10
 2933 10ac BF92      		push r11
 2934 10ae CF92      		push r12
 2935 10b0 DF92      		push r13
 2936 10b2 EF92      		push r14
 2937 10b4 FF92      		push r15
 2938 10b6 0F93      		push r16
 2939 10b8 1F93      		push r17
 2940 10ba DF93      		push r29
 2941 10bc CF93      		push r28
 2942 10be CDB7      		in r28,__SP_L__
 2943 10c0 DEB7      		in r29,__SP_H__
 2944 10c2 A497      		sbiw r28,36
 2945 10c4 0FB6      		in __tmp_reg__,__SREG__
 2946 10c6 F894      		cli
 2947 10c8 DEBF      		out __SP_H__,r29
 2948 10ca 0FBE      		out __SREG__,__tmp_reg__
 2949 10cc CDBF      		out __SP_L__,r28
 2950               	/* prologue: function */
 2951               	/* frame size = 36 */
 2952 10ce 5C01      		movw r10,r24
 2953               	.LM263:
 2954 10d0 1092 0000 		sts (FatFs)+1,__zero_reg__
 2955 10d4 1092 0000 		sts FatFs,__zero_reg__
 2956               	.LM264:
 2957 10d8 0097      		sbiw r24,0
 2958 10da 01F4      		brne .+2
 2959 10dc 00C0      		rjmp .L169
 2960               	.L153:
 2961               	.LM265:
 2962 10de 0E94 0000 		call disk_initialize
 2963               	.LVL296:
 2964 10e2 80FF      		sbrs r24,0
 2965 10e4 00C0      		rjmp .L155
 2966 10e6 82E0      		ldi r24,lo8(2)
 2967 10e8 00C0      		rjmp .L154
 2968               	.L155:
 2969               	.LM266:
 2970 10ea 4E01      		movw r8,r28
 2971 10ec 0894      		sec
 2972 10ee 811C      		adc r8,__zero_reg__
 2973 10f0 911C      		adc r9,__zero_reg__
 2974 10f2 C401      		movw r24,r8
 2975 10f4 40E0      		ldi r20,lo8(0)
 2976 10f6 50E0      		ldi r21,hi8(0)
 2977 10f8 60E0      		ldi r22,hlo8(0)
 2978 10fa 70E0      		ldi r23,hhi8(0)
 2979 10fc 0E94 0000 		call check_fs
 2980               	.LM267:
 2981 1100 8130      		cpi r24,lo8(1)
 2982               	.LVL297:
 2983 1102 01F0      		breq .L156
 2984 1104 CC24      		clr r12
 2985 1106 DD24      		clr r13
 2986 1108 7601      		movw r14,r12
 2987               	.LVL298:
 2988 110a 00C0      		rjmp .L157
 2989               	.LVL299:
 2990               	.L156:
 2991               	.LM268:
 2992 110c C401      		movw r24,r8
 2993               	.LVL300:
 2994 110e 40E0      		ldi r20,lo8(0)
 2995 1110 50E0      		ldi r21,hi8(0)
 2996 1112 60E0      		ldi r22,hlo8(0)
 2997 1114 70E0      		ldi r23,hhi8(0)
 2998 1116 2EEB      		ldi r18,lo8(446)
 2999 1118 31E0      		ldi r19,hi8(446)
 3000 111a 00E1      		ldi r16,lo8(16)
 3001 111c 10E0      		ldi r17,hi8(16)
 3002 111e 0E94 0000 		call disk_readp
 3003 1122 8823      		tst r24
 3004 1124 01F0      		breq .+2
 3005 1126 00C0      		rjmp .L158
 3006               	.LM269:
 3007 1128 8D81      		ldd r24,Y+5
 3008 112a 8823      		tst r24
 3009 112c 01F4      		brne .+2
 3010 112e 00C0      		rjmp .L159
 3011               	.LM270:
 3012 1130 C984      		ldd r12,Y+9
 3013 1132 DA84      		ldd r13,Y+10
 3014 1134 EB84      		ldd r14,Y+11
 3015 1136 FC84      		ldd r15,Y+12
 3016               	.LVL301:
 3017               	.LM271:
 3018 1138 C401      		movw r24,r8
 3019 113a B701      		movw r22,r14
 3020 113c A601      		movw r20,r12
 3021 113e 0E94 0000 		call check_fs
 3022               	.LVL302:
 3023               	.L157:
 3024               	.LM272:
 3025 1142 8330      		cpi r24,lo8(3)
 3026 1144 01F4      		brne .+2
 3027 1146 00C0      		rjmp .L158
 3028               	.LM273:
 3029 1148 8823      		tst r24
 3030 114a 01F0      		breq .+2
 3031 114c 00C0      		rjmp .L159
 3032               	.LM274:
 3033 114e CE01      		movw r24,r28
 3034               	.LVL303:
 3035 1150 0196      		adiw r24,1
 3036 1152 B701      		movw r22,r14
 3037 1154 A601      		movw r20,r12
 3038 1156 2DE0      		ldi r18,lo8(13)
 3039 1158 30E0      		ldi r19,hi8(13)
 3040 115a 04E2      		ldi r16,lo8(36)
 3041 115c 10E0      		ldi r17,hi8(36)
 3042 115e 0E94 0000 		call disk_readp
 3043 1162 8823      		tst r24
 3044 1164 01F0      		breq .+2
 3045 1166 00C0      		rjmp .L158
 3046               	.LM275:
 3047 1168 8A85      		ldd r24,Y+10
 3048 116a 9B85      		ldd r25,Y+11
 3049 116c BC01      		movw r22,r24
 3050               	.LVL304:
 3051 116e 80E0      		ldi r24,lo8(0)
 3052 1170 90E0      		ldi r25,hi8(0)
 3053               	.LVL305:
 3054               	.LM276:
 3055 1172 6115      		cp r22,__zero_reg__
 3056 1174 7105      		cpc r23,__zero_reg__
 3057 1176 8105      		cpc r24,__zero_reg__
 3058 1178 9105      		cpc r25,__zero_reg__
 3059 117a 01F4      		brne .L160
 3060 117c 688D      		ldd r22,Y+24
 3061 117e 798D      		ldd r23,Y+25
 3062 1180 8A8D      		ldd r24,Y+26
 3063 1182 9B8D      		ldd r25,Y+27
 3064               	.LVL306:
 3065               	.L160:
 3066               	.LM277:
 3067 1184 2C81      		ldd r18,Y+4
 3068 1186 30E0      		ldi r19,lo8(0)
 3069 1188 40E0      		ldi r20,lo8(0)
 3070 118a 50E0      		ldi r21,hi8(0)
 3071 118c 0E94 0000 		call __mulsi3
 3072               	.LVL307:
 3073 1190 3B01      		movw r6,r22
 3074 1192 4C01      		movw r8,r24
 3075               	.LVL308:
 3076               	.LM278:
 3077 1194 8A81      		ldd r24,Y+2
 3078 1196 9B81      		ldd r25,Y+3
 3079               	.LVL309:
 3080 1198 A0E0      		ldi r26,lo8(0)
 3081 119a B0E0      		ldi r27,hi8(0)
