   1               		.file	"ILI9325.c"
   2               	__SREG__ = 0x3f
 2414 024e 00        		.byte	0
 2415 024f 00        		.byte	0
 2416 0250 00        		.byte	0
 2417 0251 00        		.byte	0
 2418 0252 00        		.byte	0
 2419 0253 7E        		.byte	126
 2420 0254 60        		.byte	96
 2421 0255 60        		.byte	96
 2422 0256 60        		.byte	96
 2423 0257 7C        		.byte	124
 2424 0258 60        		.byte	96
 2425 0259 60        		.byte	96
 2426 025a 60        		.byte	96
 2427 025b 7E        		.byte	126
 2428 025c 00        		.byte	0
 2429 025d 00        		.byte	0
 2430 025e 00        		.byte	0
 2431 025f 00        		.byte	0
 2432 0260 00        		.byte	0
 2433 0261 00        		.byte	0
 2434 0262 00        		.byte	0
 2435 0263 7E        		.byte	126
 2436 0264 60        		.byte	96
 2437 0265 60        		.byte	96
 2438 0266 60        		.byte	96
 2439 0267 7C        		.byte	124
 2440 0268 60        		.byte	96
 2441 0269 60        		.byte	96
 2442 026a 60        		.byte	96
 2443 026b 60        		.byte	96
 2444 026c 00        		.byte	0
 2445 026d 00        		.byte	0
 2446 026e 00        		.byte	0
 2447 026f 00        		.byte	0
 2448 0270 00        		.byte	0
 2449 0271 00        		.byte	0
 2450 0272 00        		.byte	0
 2451 0273 3C        		.byte	60
 2452 0274 66        		.byte	102
 2453 0275 66        		.byte	102
 2454 0276 60        		.byte	96
 2455 0277 60        		.byte	96
 2456 0278 6E        		.byte	110
 2457 0279 66        		.byte	102
 2458 027a 66        		.byte	102
 2459 027b 3E        		.byte	62
 2460 027c 00        		.byte	0
 2461 027d 00        		.byte	0
 2462 027e 00        		.byte	0
 2463 027f 00        		.byte	0
 2464 0280 00        		.byte	0
 2465 0281 00        		.byte	0
 2466 0282 00        		.byte	0
 2467 0283 66        		.byte	102
 2468 0284 66        		.byte	102
 2469 0285 66        		.byte	102
 2470 0286 66        		.byte	102
 2471 0287 7E        		.byte	126
 2472 0288 66        		.byte	102
 2473 0289 66        		.byte	102
 2474 028a 66        		.byte	102
 2475 028b 66        		.byte	102
 2476 028c 00        		.byte	0
 2477 028d 00        		.byte	0
 2478 028e 00        		.byte	0
 2479 028f 00        		.byte	0
 2480 0290 00        		.byte	0
 2481 0291 00        		.byte	0
 2482 0292 00        		.byte	0
 2483 0293 3C        		.byte	60
 2484 0294 18        		.byte	24
 2485 0295 18        		.byte	24
 2486 0296 18        		.byte	24
 2487 0297 18        		.byte	24
 2488 0298 18        		.byte	24
 2489 0299 18        		.byte	24
 2490 029a 18        		.byte	24
 2491 029b 3C        		.byte	60
 2492 029c 00        		.byte	0
 2493 029d 00        		.byte	0
 2494 029e 00        		.byte	0
 2495 029f 00        		.byte	0
 2496 02a0 00        		.byte	0
 2497 02a1 00        		.byte	0
 2498 02a2 1E        		.byte	30
 2499 02a3 0C        		.byte	12
 2500 02a4 0C        		.byte	12
 2501 02a5 0C        		.byte	12
 2502 02a6 0C        		.byte	12
 2503 02a7 0C        		.byte	12
 2504 02a8 CC        		.byte	-52
 2505 02a9 CC        		.byte	-52
 2506 02aa CC        		.byte	-52
 2507 02ab 78        		.byte	120
 2508 02ac 00        		.byte	0
 2509 02ad 00        		.byte	0
 2510 02ae 00        		.byte	0
 2511 02af 00        		.byte	0
 2512 02b0 00        		.byte	0
 2513 02b1 00        		.byte	0
 2514 02b2 00        		.byte	0
 2515 02b3 66        		.byte	102
 2516 02b4 66        		.byte	102
 2517 02b5 6C        		.byte	108
 2518 02b6 6C        		.byte	108
 2519 02b7 78        		.byte	120
 2520 02b8 6C        		.byte	108
 2521 02b9 6C        		.byte	108
 2522 02ba 66        		.byte	102
 2523 02bb 66        		.byte	102
 2524 02bc 00        		.byte	0
 2525 02bd 00        		.byte	0
 2526 02be 00        		.byte	0
 2527 02bf 00        		.byte	0
 2528 02c0 00        		.byte	0
 2529 02c1 00        		.byte	0
 2530 02c2 00        		.byte	0
 2531 02c3 60        		.byte	96
 2532 02c4 60        		.byte	96
 2533 02c5 60        		.byte	96
 2534 02c6 60        		.byte	96
 2535 02c7 60        		.byte	96
 2536 02c8 60        		.byte	96
 2537 02c9 60        		.byte	96
 2538 02ca 60        		.byte	96
 2539 02cb 7E        		.byte	126
 2540 02cc 00        		.byte	0
 2541 02cd 00        		.byte	0
 2542 02ce 00        		.byte	0
 2543 02cf 00        		.byte	0
 2544 02d0 00        		.byte	0
 2545 02d1 00        		.byte	0
 2546 02d2 00        		.byte	0
 2547 02d3 63        		.byte	99
 2548 02d4 63        		.byte	99
 2549 02d5 77        		.byte	119
 2550 02d6 6B        		.byte	107
 2551 02d7 6B        		.byte	107
 2552 02d8 6B        		.byte	107
 2553 02d9 63        		.byte	99
 2554 02da 63        		.byte	99
 2555 02db 63        		.byte	99
 2556 02dc 00        		.byte	0
 2557 02dd 00        		.byte	0
 2558 02de 00        		.byte	0
 2559 02df 00        		.byte	0
 2560 02e0 00        		.byte	0
 2561 02e1 00        		.byte	0
 2562 02e2 00        		.byte	0
 2563 02e3 63        		.byte	99
 2564 02e4 63        		.byte	99
 2565 02e5 73        		.byte	115
 2566 02e6 7B        		.byte	123
 2567 02e7 6F        		.byte	111
 2568 02e8 67        		.byte	103
 2569 02e9 63        		.byte	99
 2570 02ea 63        		.byte	99
 2571 02eb 63        		.byte	99
 2572 02ec 00        		.byte	0
 2573 02ed 00        		.byte	0
 2574 02ee 00        		.byte	0
 2575 02ef 00        		.byte	0
 2576 02f0 00        		.byte	0
 2577 02f1 00        		.byte	0
 2578 02f2 00        		.byte	0
 2579 02f3 3C        		.byte	60
 2580 02f4 66        		.byte	102
 2581 02f5 66        		.byte	102
 2582 02f6 66        		.byte	102
 2583 02f7 66        		.byte	102
 2584 02f8 66        		.byte	102
 2585 02f9 66        		.byte	102
 2586 02fa 66        		.byte	102
 2587 02fb 3C        		.byte	60
 2588 02fc 00        		.byte	0
 2589 02fd 00        		.byte	0
 2590 02fe 00        		.byte	0
 2591 02ff 00        		.byte	0
 2592 0300 00        		.byte	0
 2593 0301 00        		.byte	0
 2594 0302 00        		.byte	0
 2595 0303 7C        		.byte	124
 2596 0304 66        		.byte	102
 2597 0305 66        		.byte	102
 2598 0306 66        		.byte	102
 2599 0307 7C        		.byte	124
 2600 0308 60        		.byte	96
 2601 0309 60        		.byte	96
 2602 030a 60        		.byte	96
 2603 030b 60        		.byte	96
 2604 030c 00        		.byte	0
 2605 030d 00        		.byte	0
 2606 030e 00        		.byte	0
 2607 030f 00        		.byte	0
 2608 0310 00        		.byte	0
 2609 0311 00        		.byte	0
 2610 0312 00        		.byte	0
 2611 0313 3C        		.byte	60
 2612 0314 66        		.byte	102
 2613 0315 66        		.byte	102
 2614 0316 66        		.byte	102
 2615 0317 66        		.byte	102
 2616 0318 66        		.byte	102
 2617 0319 66        		.byte	102
 2618 031a 66        		.byte	102
 2619 031b 3C        		.byte	60
 2620 031c 0C        		.byte	12
 2621 031d 06        		.byte	6
 2622 031e 00        		.byte	0
 2623 031f 00        		.byte	0
 2624 0320 00        		.byte	0
 2625 0321 00        		.byte	0
 2626 0322 00        		.byte	0
 2627 0323 7C        		.byte	124
 2628 0324 66        		.byte	102
 2629 0325 66        		.byte	102
 2630 0326 66        		.byte	102
 2631 0327 7C        		.byte	124
 2632 0328 6C        		.byte	108
 2633 0329 66        		.byte	102
 2634 032a 66        		.byte	102
 2635 032b 66        		.byte	102
 2636 032c 00        		.byte	0
 2637 032d 00        		.byte	0
 2638 032e 00        		.byte	0
 2639 032f 00        		.byte	0
 2640 0330 00        		.byte	0
 2641 0331 00        		.byte	0
 2642 0332 00        		.byte	0
 2643 0333 3C        		.byte	60
 2644 0334 66        		.byte	102
 2645 0335 60        		.byte	96
 2646 0336 30        		.byte	48
 2647 0337 18        		.byte	24
 2648 0338 0C        		.byte	12
 2649 0339 06        		.byte	6
 2650 033a 66        		.byte	102
 2651 033b 3C        		.byte	60
 2652 033c 00        		.byte	0
 2653 033d 00        		.byte	0
 2654 033e 00        		.byte	0
 2655 033f 00        		.byte	0
 2656 0340 00        		.byte	0
 2657 0341 00        		.byte	0
 2658 0342 00        		.byte	0
 2659 0343 7E        		.byte	126
 2660 0344 18        		.byte	24
 2661 0345 18        		.byte	24
 2662 0346 18        		.byte	24
 2663 0347 18        		.byte	24
 2664 0348 18        		.byte	24
 2665 0349 18        		.byte	24
 2666 034a 18        		.byte	24
 2667 034b 18        		.byte	24
 2668 034c 00        		.byte	0
 2669 034d 00        		.byte	0
 2670 034e 00        		.byte	0
 2671 034f 00        		.byte	0
 2672 0350 00        		.byte	0
 2673 0351 00        		.byte	0
 2674 0352 00        		.byte	0
 2675 0353 66        		.byte	102
 2676 0354 66        		.byte	102
 2677 0355 66        		.byte	102
 2678 0356 66        		.byte	102
 2679 0357 66        		.byte	102
 2680 0358 66        		.byte	102
 2681 0359 66        		.byte	102
 2682 035a 66        		.byte	102
 2683 035b 3C        		.byte	60
 2684 035c 00        		.byte	0
 2685 035d 00        		.byte	0
 2686 035e 00        		.byte	0
 2687 035f 00        		.byte	0
 2688 0360 00        		.byte	0
 2689 0361 00        		.byte	0
 2690 0362 00        		.byte	0
 2691 0363 66        		.byte	102
 2692 0364 66        		.byte	102
 2693 0365 66        		.byte	102
 2694 0366 66        		.byte	102
 2695 0367 66        		.byte	102
 2696 0368 66        		.byte	102
 2697 0369 66        		.byte	102
 2698 036a 3C        		.byte	60
 2699 036b 18        		.byte	24
 2700 036c 00        		.byte	0
 2701 036d 00        		.byte	0
 2702 036e 00        		.byte	0
 2703 036f 00        		.byte	0
 2704 0370 00        		.byte	0
 2705 0371 00        		.byte	0
 2706 0372 00        		.byte	0
 2707 0373 63        		.byte	99
 2708 0374 63        		.byte	99
 2709 0375 63        		.byte	99
 2710 0376 6B        		.byte	107
 2711 0377 6B        		.byte	107
 2712 0378 6B        		.byte	107
 2713 0379 36        		.byte	54
 2714 037a 36        		.byte	54
 2715 037b 36        		.byte	54
 2716 037c 00        		.byte	0
 2717 037d 00        		.byte	0
 2718 037e 00        		.byte	0
 2719 037f 00        		.byte	0
 2720 0380 00        		.byte	0
 2721 0381 00        		.byte	0
 2722 0382 00        		.byte	0
 2723 0383 66        		.byte	102
 2724 0384 66        		.byte	102
 2725 0385 34        		.byte	52
 2726 0386 18        		.byte	24
 2727 0387 18        		.byte	24
 2728 0388 2C        		.byte	44
 2729 0389 66        		.byte	102
 2730 038a 66        		.byte	102
 2731 038b 66        		.byte	102
 2732 038c 00        		.byte	0
 2733 038d 00        		.byte	0
 2734 038e 00        		.byte	0
 2735 038f 00        		.byte	0
 2736 0390 00        		.byte	0
 2737 0391 00        		.byte	0
 2738 0392 00        		.byte	0
 2739 0393 66        		.byte	102
 2740 0394 66        		.byte	102
 2741 0395 66        		.byte	102
 2742 0396 66        		.byte	102
 2743 0397 3C        		.byte	60
 2744 0398 18        		.byte	24
 2745 0399 18        		.byte	24
 2746 039a 18        		.byte	24
 2747 039b 18        		.byte	24
 2748 039c 00        		.byte	0
 2749 039d 00        		.byte	0
 2750 039e 00        		.byte	0
 2751 039f 00        		.byte	0
 2752 03a0 00        		.byte	0
 2753 03a1 00        		.byte	0
 2754 03a2 00        		.byte	0
 2755 03a3 7E        		.byte	126
 2756 03a4 06        		.byte	6
 2757 03a5 06        		.byte	6
 2758 03a6 0C        		.byte	12
 2759 03a7 18        		.byte	24
 2760 03a8 30        		.byte	48
 2761 03a9 60        		.byte	96
 2762 03aa 60        		.byte	96
 2763 03ab 7E        		.byte	126
 2764 03ac 00        		.byte	0
 2765 03ad 00        		.byte	0
 2766 03ae 00        		.byte	0
 2767 03af 00        		.byte	0
 2768 03b0 00        		.byte	0
 2769 03b1 00        		.byte	0
 2770 03b2 00        		.byte	0
 2771 03b3 3C        		.byte	60
 2772 03b4 30        		.byte	48
 2773 03b5 30        		.byte	48
 2774 03b6 30        		.byte	48
 2775 03b7 30        		.byte	48
 2776 03b8 30        		.byte	48
 2777 03b9 30        		.byte	48
 2778 03ba 30        		.byte	48
 2779 03bb 30        		.byte	48
 2780 03bc 30        		.byte	48
 2781 03bd 30        		.byte	48
 2782 03be 3C        		.byte	60
 2783 03bf 00        		.byte	0
 2784 03c0 00        		.byte	0
 2785 03c1 00        		.byte	0
 2786 03c2 00        		.byte	0
 2787 03c3 60        		.byte	96
 2788 03c4 60        		.byte	96
 2789 03c5 30        		.byte	48
 2790 03c6 30        		.byte	48
 2791 03c7 18        		.byte	24
 2792 03c8 18        		.byte	24
 2793 03c9 0C        		.byte	12
 2794 03ca 0C        		.byte	12
 2795 03cb 06        		.byte	6
 2796 03cc 06        		.byte	6
 2797 03cd 00        		.byte	0
 2798 03ce 00        		.byte	0
 2799 03cf 00        		.byte	0
 2800 03d0 00        		.byte	0
 2801 03d1 00        		.byte	0
 2802 03d2 00        		.byte	0
 2803 03d3 3C        		.byte	60
 2804 03d4 0C        		.byte	12
 2805 03d5 0C        		.byte	12
 2806 03d6 0C        		.byte	12
 2807 03d7 0C        		.byte	12
 2808 03d8 0C        		.byte	12
 2809 03d9 0C        		.byte	12
 2810 03da 0C        		.byte	12
 2811 03db 0C        		.byte	12
 2812 03dc 0C        		.byte	12
 2813 03dd 0C        		.byte	12
 2814 03de 3C        		.byte	60
 2815 03df 00        		.byte	0
 2816 03e0 00        		.byte	0
 2817 03e1 18        		.byte	24
 2818 03e2 3C        		.byte	60
 2819 03e3 66        		.byte	102
 2820 03e4 00        		.byte	0
 2821 03e5 00        		.byte	0
 2822 03e6 00        		.byte	0
 2823 03e7 00        		.byte	0
 2824 03e8 00        		.byte	0
 2825 03e9 00        		.byte	0
 2826 03ea 00        		.byte	0
 2827 03eb 00        		.byte	0
 2828 03ec 00        		.byte	0
 2829 03ed 00        		.byte	0
 2830 03ee 00        		.byte	0
 2831 03ef 00        		.byte	0
 2832 03f0 00        		.byte	0
 2833 03f1 00        		.byte	0
 2834 03f2 00        		.byte	0
 2835 03f3 00        		.byte	0
 2836 03f4 00        		.byte	0
 2837 03f5 00        		.byte	0
 2838 03f6 00        		.byte	0
 2839 03f7 00        		.byte	0
 2840 03f8 00        		.byte	0
 2841 03f9 00        		.byte	0
 2842 03fa 00        		.byte	0
 2843 03fb 00        		.byte	0
 2844 03fc 00        		.byte	0
 2845 03fd 00        		.byte	0
 2846 03fe FF        		.byte	-1
 2847 03ff 00        		.byte	0
 2848 0400 00        		.byte	0
 2849 0401 38        		.byte	56
 2850 0402 18        		.byte	24
 2851 0403 0C        		.byte	12
 2852 0404 00        		.byte	0
 2853 0405 00        		.byte	0
 2854 0406 00        		.byte	0
 2855 0407 00        		.byte	0
 2856 0408 00        		.byte	0
 2857 0409 00        		.byte	0
 2858 040a 00        		.byte	0
 2859 040b 00        		.byte	0
 2860 040c 00        		.byte	0
 2861 040d 00        		.byte	0
 2862 040e 00        		.byte	0
 2863 040f 00        		.byte	0
 2864 0410 00        		.byte	0
 2865 0411 00        		.byte	0
 2866 0412 00        		.byte	0
 2867 0413 00        		.byte	0
 2868 0414 00        		.byte	0
 2869 0415 3C        		.byte	60
 2870 0416 06        		.byte	6
 2871 0417 06        		.byte	6
 2872 0418 3E        		.byte	62
 2873 0419 66        		.byte	102
 2874 041a 66        		.byte	102
 2875 041b 3E        		.byte	62
 2876 041c 00        		.byte	0
 2877 041d 00        		.byte	0
 2878 041e 00        		.byte	0
 2879 041f 00        		.byte	0
 2880 0420 00        		.byte	0
 2881 0421 00        		.byte	0
 2882 0422 00        		.byte	0
 2883 0423 60        		.byte	96
 2884 0424 60        		.byte	96
 2885 0425 7C        		.byte	124
 2886 0426 66        		.byte	102
 2887 0427 66        		.byte	102
 2888 0428 66        		.byte	102
 2889 0429 66        		.byte	102
 2890 042a 66        		.byte	102
 2891 042b 7C        		.byte	124
 2892 042c 00        		.byte	0
 2893 042d 00        		.byte	0
 2894 042e 00        		.byte	0
 2895 042f 00        		.byte	0
 2896 0430 00        		.byte	0
 2897 0431 00        		.byte	0
 2898 0432 00        		.byte	0
 2899 0433 00        		.byte	0
 2900 0434 00        		.byte	0
 2901 0435 3C        		.byte	60
 2902 0436 66        		.byte	102
 2903 0437 60        		.byte	96
 2904 0438 60        		.byte	96
 2905 0439 60        		.byte	96
 2906 043a 66        		.byte	102
 2907 043b 3C        		.byte	60
 2908 043c 00        		.byte	0
 2909 043d 00        		.byte	0
 2910 043e 00        		.byte	0
 2911 043f 00        		.byte	0
 2912 0440 00        		.byte	0
 2913 0441 00        		.byte	0
 2914 0442 00        		.byte	0
 2915 0443 06        		.byte	6
 2916 0444 06        		.byte	6
 2917 0445 3E        		.byte	62
 2918 0446 66        		.byte	102
 2919 0447 66        		.byte	102
 2920 0448 66        		.byte	102
 2921 0449 66        		.byte	102
 2922 044a 66        		.byte	102
 2923 044b 3E        		.byte	62
 2924 044c 00        		.byte	0
 2925 044d 00        		.byte	0
 2926 044e 00        		.byte	0
 2927 044f 00        		.byte	0
 2928 0450 00        		.byte	0
 2929 0451 00        		.byte	0
 2930 0452 00        		.byte	0
 2931 0453 00        		.byte	0
 2932 0454 00        		.byte	0
 2933 0455 3C        		.byte	60
 2934 0456 66        		.byte	102
 2935 0457 66        		.byte	102
 2936 0458 7E        		.byte	126
 2937 0459 60        		.byte	96
 2938 045a 60        		.byte	96
 2939 045b 3C        		.byte	60
 2940 045c 00        		.byte	0
 2941 045d 00        		.byte	0
 2942 045e 00        		.byte	0
 2943 045f 00        		.byte	0
 2944 0460 00        		.byte	0
 2945 0461 00        		.byte	0
 2946 0462 00        		.byte	0
 2947 0463 1E        		.byte	30
 2948 0464 30        		.byte	48
 2949 0465 30        		.byte	48
 2950 0466 30        		.byte	48
 2951 0467 7E        		.byte	126
 2952 0468 30        		.byte	48
 2953 0469 30        		.byte	48
 2954 046a 30        		.byte	48
 2955 046b 30        		.byte	48
 2956 046c 00        		.byte	0
 2957 046d 00        		.byte	0
 2958 046e 00        		.byte	0
 2959 046f 00        		.byte	0
 2960 0470 00        		.byte	0
 2961 0471 00        		.byte	0
 2962 0472 00        		.byte	0
 2963 0473 00        		.byte	0
 2964 0474 00        		.byte	0
 2965 0475 3E        		.byte	62
 2966 0476 66        		.byte	102
 2967 0477 66        		.byte	102
 2968 0478 66        		.byte	102
 2969 0479 66        		.byte	102
 2970 047a 66        		.byte	102
 2971 047b 3E        		.byte	62
 2972 047c 06        		.byte	6
 2973 047d 06        		.byte	6
 2974 047e 7C        		.byte	124
 2975 047f 00        		.byte	0
 2976 0480 00        		.byte	0
 2977 0481 00        		.byte	0
 2978 0482 00        		.byte	0
 2979 0483 60        		.byte	96
 2980 0484 60        		.byte	96
 2981 0485 7C        		.byte	124
 2982 0486 66        		.byte	102
 2983 0487 66        		.byte	102
 2984 0488 66        		.byte	102
 2985 0489 66        		.byte	102
 2986 048a 66        		.byte	102
 2987 048b 66        		.byte	102
 2988 048c 00        		.byte	0
 2989 048d 00        		.byte	0
 2990 048e 00        		.byte	0
 2991 048f 00        		.byte	0
 2992 0490 00        		.byte	0
 2993 0491 00        		.byte	0
 2994 0492 18        		.byte	24
 2995 0493 18        		.byte	24
 2996 0494 00        		.byte	0
 2997 0495 78        		.byte	120
 2998 0496 18        		.byte	24
 2999 0497 18        		.byte	24
 3000 0498 18        		.byte	24
 3001 0499 18        		.byte	24
 3002 049a 18        		.byte	24
 3003 049b 7E        		.byte	126
 3004 049c 00        		.byte	0
 3005 049d 00        		.byte	0
 3006 049e 00        		.byte	0
 3007 049f 00        		.byte	0
 3008 04a0 00        		.byte	0
 3009 04a1 00        		.byte	0
 3010 04a2 0C        		.byte	12
 3011 04a3 0C        		.byte	12
 3012 04a4 00        		.byte	0
 3013 04a5 3C        		.byte	60
 3014 04a6 0C        		.byte	12
 3015 04a7 0C        		.byte	12
 3016 04a8 0C        		.byte	12
 3017 04a9 0C        		.byte	12
 3018 04aa 0C        		.byte	12
 3019 04ab 0C        		.byte	12
 3020 04ac 0C        		.byte	12
 3021 04ad 0C        		.byte	12
 3022 04ae 78        		.byte	120
 3023 04af 00        		.byte	0
 3024 04b0 00        		.byte	0
 3025 04b1 00        		.byte	0
 3026 04b2 00        		.byte	0
 3027 04b3 60        		.byte	96
 3028 04b4 60        		.byte	96
 3029 04b5 66        		.byte	102
 3030 04b6 66        		.byte	102
 3031 04b7 6C        		.byte	108
 3032 04b8 78        		.byte	120
 3033 04b9 6C        		.byte	108
 3034 04ba 66        		.byte	102
 3035 04bb 66        		.byte	102
 3036 04bc 00        		.byte	0
 3037 04bd 00        		.byte	0
 3038 04be 00        		.byte	0
 3039 04bf 00        		.byte	0
 3040 04c0 00        		.byte	0
 3041 04c1 00        		.byte	0
 3042 04c2 00        		.byte	0
 3043 04c3 78        		.byte	120
 3044 04c4 18        		.byte	24
 3045 04c5 18        		.byte	24
 3046 04c6 18        		.byte	24
 3047 04c7 18        		.byte	24
 3048 04c8 18        		.byte	24
 3049 04c9 18        		.byte	24
 3050 04ca 18        		.byte	24
 3051 04cb 7E        		.byte	126
 3052 04cc 00        		.byte	0
 3053 04cd 00        		.byte	0
 3054 04ce 00        		.byte	0
 3055 04cf 00        		.byte	0
 3056 04d0 00        		.byte	0
 3057 04d1 00        		.byte	0
 3058 04d2 00        		.byte	0
 3059 04d3 00        		.byte	0
 3060 04d4 00        		.byte	0
 3061 04d5 7E        		.byte	126
 3062 04d6 6B        		.byte	107
 3063 04d7 6B        		.byte	107
 3064 04d8 6B        		.byte	107
 3065 04d9 6B        		.byte	107
 3066 04da 6B        		.byte	107
 3067 04db 63        		.byte	99
 3068 04dc 00        		.byte	0
 3069 04dd 00        		.byte	0
 3070 04de 00        		.byte	0
 3071 04df 00        		.byte	0
 3072 04e0 00        		.byte	0
 3073 04e1 00        		.byte	0
 3074 04e2 00        		.byte	0
 3075 04e3 00        		.byte	0
 3076 04e4 00        		.byte	0
 3077 04e5 7C        		.byte	124
 3078 04e6 66        		.byte	102
 3079 04e7 66        		.byte	102
 3080 04e8 66        		.byte	102
 3081 04e9 66        		.byte	102
 3082 04ea 66        		.byte	102
 3083 04eb 66        		.byte	102
 3084 04ec 00        		.byte	0
 3085 04ed 00        		.byte	0
 3086 04ee 00        		.byte	0
 3087 04ef 00        		.byte	0
 3088 04f0 00        		.byte	0
 3089 04f1 00        		.byte	0
 3090 04f2 00        		.byte	0
 3091 04f3 00        		.byte	0
 3092 04f4 00        		.byte	0
 3093 04f5 3C        		.byte	60
 3094 04f6 66        		.byte	102
 3095 04f7 66        		.byte	102
 3096 04f8 66        		.byte	102
 3097 04f9 66        		.byte	102
 3098 04fa 66        		.byte	102
 3099 04fb 3C        		.byte	60
 3100 04fc 00        		.byte	0
 3101 04fd 00        		.byte	0
 3102 04fe 00        		.byte	0
 3103 04ff 00        		.byte	0
 3104 0500 00        		.byte	0
 3105 0501 00        		.byte	0
 3106 0502 00        		.byte	0
 3107 0503 00        		.byte	0
 3108 0504 00        		.byte	0
 3109 0505 7C        		.byte	124
 3110 0506 66        		.byte	102
 3111 0507 66        		.byte	102
 3112 0508 66        		.byte	102
 3113 0509 66        		.byte	102
 3114 050a 66        		.byte	102
 3115 050b 7C        		.byte	124
 3116 050c 60        		.byte	96
 3117 050d 60        		.byte	96
 3118 050e 60        		.byte	96
 3119 050f 00        		.byte	0
 3120 0510 00        		.byte	0
 3121 0511 00        		.byte	0
 3122 0512 00        		.byte	0
 3123 0513 00        		.byte	0
 3124 0514 00        		.byte	0
 3125 0515 3E        		.byte	62
 3126 0516 66        		.byte	102
 3127 0517 66        		.byte	102
 3128 0518 66        		.byte	102
 3129 0519 66        		.byte	102
 3130 051a 66        		.byte	102
 3131 051b 3E        		.byte	62
 3132 051c 06        		.byte	6
 3133 051d 06        		.byte	6
 3134 051e 06        		.byte	6
 3135 051f 00        		.byte	0
 3136 0520 00        		.byte	0
 3137 0521 00        		.byte	0
 3138 0522 00        		.byte	0
 3139 0523 00        		.byte	0
 3140 0524 00        		.byte	0
 3141 0525 66        		.byte	102
 3142 0526 6E        		.byte	110
 3143 0527 70        		.byte	112
 3144 0528 60        		.byte	96
 3145 0529 60        		.byte	96
 3146 052a 60        		.byte	96
 3147 052b 60        		.byte	96
 3148 052c 00        		.byte	0
 3149 052d 00        		.byte	0
 3150 052e 00        		.byte	0
 3151 052f 00        		.byte	0
 3152 0530 00        		.byte	0
 3153 0531 00        		.byte	0
 3154 0532 00        		.byte	0
 3155 0533 00        		.byte	0
 3156 0534 00        		.byte	0
 3157 0535 3E        		.byte	62
 3158 0536 60        		.byte	96
 3159 0537 60        		.byte	96
 3160 0538 3C        		.byte	60
 3161 0539 06        		.byte	6
 3162 053a 06        		.byte	6
 3163 053b 7C        		.byte	124
 3164 053c 00        		.byte	0
 3165 053d 00        		.byte	0
 3166 053e 00        		.byte	0
 3167 053f 00        		.byte	0
 3168 0540 00        		.byte	0
 3169 0541 00        		.byte	0
 3170 0542 00        		.byte	0
 3171 0543 30        		.byte	48
 3172 0544 30        		.byte	48
 3173 0545 7E        		.byte	126
 3174 0546 30        		.byte	48
 3175 0547 30        		.byte	48
 3176 0548 30        		.byte	48
 3177 0549 30        		.byte	48
 3178 054a 30        		.byte	48
 3179 054b 1E        		.byte	30
 3180 054c 00        		.byte	0
 3181 054d 00        		.byte	0
 3182 054e 00        		.byte	0
 3183 054f 00        		.byte	0
 3184 0550 00        		.byte	0
 3185 0551 00        		.byte	0
 3186 0552 00        		.byte	0
 3187 0553 00        		.byte	0
 3188 0554 00        		.byte	0
 3189 0555 66        		.byte	102
 3190 0556 66        		.byte	102
 3191 0557 66        		.byte	102
 3192 0558 66        		.byte	102
 3193 0559 66        		.byte	102
 3194 055a 66        		.byte	102
 3195 055b 3E        		.byte	62
 3196 055c 00        		.byte	0
 3197 055d 00        		.byte	0
 3198 055e 00        		.byte	0
 3199 055f 00        		.byte	0
 3200 0560 00        		.byte	0
 3201 0561 00        		.byte	0
 3202 0562 00        		.byte	0
 3203 0563 00        		.byte	0
 3204 0564 00        		.byte	0
 3205 0565 66        		.byte	102
 3206 0566 66        		.byte	102
 3207 0567 66        		.byte	102
 3208 0568 66        		.byte	102
 3209 0569 66        		.byte	102
 3210 056a 3C        		.byte	60
 3211 056b 18        		.byte	24
 3212 056c 00        		.byte	0
 3213 056d 00        		.byte	0
 3214 056e 00        		.byte	0
 3215 056f 00        		.byte	0
 3216 0570 00        		.byte	0
 3217 0571 00        		.byte	0
 3218 0572 00        		.byte	0
 3219 0573 00        		.byte	0
 3220 0574 00        		.byte	0
 3221 0575 63        		.byte	99
 3222 0576 6B        		.byte	107
 3223 0577 6B        		.byte	107
 3224 0578 6B        		.byte	107
 3225 0579 6B        		.byte	107
 3226 057a 36        		.byte	54
 3227 057b 36        		.byte	54
 3228 057c 00        		.byte	0
 3229 057d 00        		.byte	0
 3230 057e 00        		.byte	0
 3231 057f 00        		.byte	0
 3232 0580 00        		.byte	0
 3233 0581 00        		.byte	0
 3234 0582 00        		.byte	0
 3235 0583 00        		.byte	0
 3236 0584 00        		.byte	0
 3237 0585 66        		.byte	102
 3238 0586 66        		.byte	102
 3239 0587 3C        		.byte	60
 3240 0588 18        		.byte	24
 3241 0589 3C        		.byte	60
 3242 058a 66        		.byte	102
 3243 058b 66        		.byte	102
 3244 058c 00        		.byte	0
 3245 058d 00        		.byte	0
 3246 058e 00        		.byte	0
 3247 058f 00        		.byte	0
 3248 0590 00        		.byte	0
 3249 0591 00        		.byte	0
 3250 0592 00        		.byte	0
 3251 0593 00        		.byte	0
 3252 0594 00        		.byte	0
 3253 0595 66        		.byte	102
 3254 0596 66        		.byte	102
 3255 0597 66        		.byte	102
 3256 0598 66        		.byte	102
 3257 0599 66        		.byte	102
 3258 059a 66        		.byte	102
 3259 059b 3C        		.byte	60
 3260 059c 0C        		.byte	12
