   1               		.file	"ILI9325.c"
   2               	__SREG__ = 0x3f
 2314 0c7c EF90      		pop r14
 2315               	.LVL226:
 2316 0c7e DF90      		pop r13
 2317 0c80 CF90      		pop r12
 2318               	.LVL227:
 2319 0c82 BF90      		pop r11
 2320 0c84 AF90      		pop r10
 2321               	.LVL228:
 2322 0c86 9F90      		pop r9
 2323 0c88 8F90      		pop r8
 2324               	.LVL229:
 2325 0c8a 7F90      		pop r7
 2326 0c8c 6F90      		pop r6
 2327               	.LVL230:
 2328 0c8e 5F90      		pop r5
 2329 0c90 4F90      		pop r4
 2330               	.LVL231:
 2331 0c92 3F90      		pop r3
 2332 0c94 2F90      		pop r2
 2333               	.LVL232:
 2334 0c96 0895      		ret
 2335               	.LFE21:
 2338               	LCD_Draw4.1775:
 2339               	.LFB23:
 2340               	.LM276:
 2341               	.LVL233:
 2342 0c98 6F92      		push r6
 2343 0c9a 7F92      		push r7
 2344 0c9c 8F92      		push r8
 2345 0c9e 9F92      		push r9
 2346 0ca0 AF92      		push r10
 2347 0ca2 BF92      		push r11
 2348 0ca4 CF92      		push r12
 2349 0ca6 DF92      		push r13
 2350 0ca8 EF92      		push r14
 2351 0caa FF92      		push r15
 2352 0cac 0F93      		push r16
 2353               	.LVL234:
 2354 0cae 1F93      		push r17
 2355 0cb0 CF93      		push r28
 2356 0cb2 DF93      		push r29
 2357               	/* prologue: function */
 2358               	/* frame size = 0 */
 2359 0cb4 7A01      		movw r14,r20
 2360 0cb6 E901      		movw r28,r18
 2361 0cb8 6801      		movw r12,r16
 2362               	.LVL235:
 2363               	.LM277:
 2364 0cba 9C01      		movw r18,r24
 2365               	.LVL236:
 2366 0cbc 3C01      		movw r6,r24
 2367 0cbe 641A      		sub r6,r20
 2368 0cc0 750A      		sbc r7,r21
 2369               	.LM278:
 2370 0cc2 4B01      		movw r8,r22
 2371               	.LVL237:
 2372 0cc4 8C1A      		sub r8,r28
 2373 0cc6 9D0A      		sbc r9,r29
 2374               	.LM279:
 2375 0cc8 5A01      		movw r10,r20
 2376 0cca A20E      		add r10,r18
 2377 0ccc B31E      		adc r11,r19
 2378               	.LM280:
 2379 0cce 8E01      		movw r16,r28
 2380               	.LVL238:
 2381 0cd0 060F      		add r16,r22
 2382 0cd2 171F      		adc r17,r23
 2383               	.LM281:
 2384 0cd4 C501      		movw r24,r10
 2385 0cd6 B801      		movw r22,r16
 2386 0cd8 A601      		movw r20,r12
 2387               	.LVL239:
 2388 0cda 0E94 0000 		call LCD_SetPoint
 2389               	.LM282:
 2390 0cde EF28      		or r14,r15
 2391 0ce0 01F0      		breq .L106
 2392               	.LM283:
 2393 0ce2 C301      		movw r24,r6
 2394 0ce4 B801      		movw r22,r16
 2395 0ce6 A601      		movw r20,r12
 2396 0ce8 0E94 0000 		call LCD_SetPoint
 2397               	.L106:
 2398               	.LM284:
 2399 0cec CD2B      		or r28,r29
 2400 0cee 01F0      		breq .L107
 2401               	.LM285:
 2402 0cf0 C501      		movw r24,r10
 2403 0cf2 B401      		movw r22,r8
 2404 0cf4 A601      		movw r20,r12
 2405 0cf6 0E94 0000 		call LCD_SetPoint
 2406               	.L107:
 2407               	.LM286:
 2408 0cfa C301      		movw r24,r6
 2409 0cfc B401      		movw r22,r8
 2410 0cfe A601      		movw r20,r12
 2411 0d00 0E94 0000 		call LCD_SetPoint
 2412               	/* epilogue start */
 2413               	.LM287:
 2414 0d04 DF91      		pop r29
 2415 0d06 CF91      		pop r28
 2416               	.LVL240:
 2417 0d08 1F91      		pop r17
 2418 0d0a 0F91      		pop r16
 2419 0d0c FF90      		pop r15
 2420 0d0e EF90      		pop r14
 2421               	.LVL241:
 2422 0d10 DF90      		pop r13
 2423 0d12 CF90      		pop r12
 2424               	.LVL242:
 2425 0d14 BF90      		pop r11
 2426 0d16 AF90      		pop r10
 2427 0d18 9F90      		pop r9
 2428 0d1a 8F90      		pop r8
 2429 0d1c 7F90      		pop r7
 2430 0d1e 6F90      		pop r6
 2431 0d20 0895      		ret
 2432               	.LFE23:
 2434               	.global	LCD_DrawCircle
 2436               	LCD_DrawCircle:
 2437               	.LFB22:
 2438               	.LM288:
 2439               	.LVL243:
 2440 0d22 2F92      		push r2
 2441 0d24 3F92      		push r3
 2442 0d26 4F92      		push r4
 2443 0d28 5F92      		push r5
 2444 0d2a 6F92      		push r6
 2445 0d2c 7F92      		push r7
 2446 0d2e 8F92      		push r8
 2447 0d30 9F92      		push r9
 2448 0d32 AF92      		push r10
 2449 0d34 BF92      		push r11
 2450 0d36 CF92      		push r12
 2451 0d38 DF92      		push r13
 2452 0d3a EF92      		push r14
 2453 0d3c FF92      		push r15
 2454 0d3e 0F93      		push r16
 2455               	.LVL244:
 2456 0d40 1F93      		push r17
 2457 0d42 DF93      		push r29
 2458 0d44 CF93      		push r28
 2459 0d46 CDB7      		in r28,__SP_L__
 2460 0d48 DEB7      		in r29,__SP_H__
 2461 0d4a 2A97      		sbiw r28,10
 2462 0d4c 0FB6      		in __tmp_reg__,__SREG__
 2463 0d4e F894      		cli
 2464 0d50 DEBF      		out __SP_H__,r29
 2465 0d52 0FBE      		out __SREG__,__tmp_reg__
 2466 0d54 CDBF      		out __SP_L__,r28
 2467               	/* prologue: function */
 2468               	/* frame size = 10 */
 2469 0d56 8E83      		std Y+6,r24
 2470 0d58 9F83      		std Y+7,r25
 2471               	.LVL245:
 2472 0d5a 6887      		std Y+8,r22
 2473 0d5c F72E      		mov r15,r23
 2474               	.LVL246:
 2475 0d5e 3C83      		std Y+4,r19
 2476 0d60 2B83      		std Y+3,r18
 2477 0d62 0D83      		std Y+5,r16
 2478               	.LVL247:
 2479               	.LM289:
 2480 0d64 8827      		clr r24
 2481 0d66 9927      		clr r25
 2482 0d68 841B      		sub r24,r20
 2483 0d6a 950B      		sbc r25,r21
 2484               	.LVL248:
 2485 0d6c 9A83      		std Y+2,r25
 2486 0d6e 8983      		std Y+1,r24
 2487               	.LVL249:
 2488               	.LM290:
 2489 0d70 1A01      		movw r2,r20
 2490               	.LVL250:
 2491 0d72 1A86      		std Y+10,__zero_reg__
 2492 0d74 1986      		std Y+9,__zero_reg__
 2493               	.LVL251:
 2494 0d76 00C0      		rjmp .L110
 2495               	.LVL252:
 2496               	.L114:
 2497               	.LBB115:
 2498               	.LBB116:
 2499               	.LM291:
 2500 0d78 9D81      		ldd r25,Y+5
 2501               	.LVL253:
 2502 0d7a 9923      		tst r25
 2503 0d7c 01F4      		brne .+2
 2504 0d7e 00C0      		rjmp .L111
 2505               	.LM292:
 2506 0d80 CE80      		ldd r12,Y+6
 2507 0d82 DF80      		ldd r13,Y+7
 2508 0d84 2601      		movw r4,r12
 2509 0d86 E985      		ldd r30,Y+9
 2510 0d88 FA85      		ldd r31,Y+10
 2511 0d8a 4E1A      		sub r4,r30
 2512 0d8c 5F0A      		sbc r5,r31
 2513 0d8e A884      		ldd r10,Y+8
 2514 0d90 BF2C      		mov r11,r15
 2515 0d92 3F01      		movw r6,r30
 2516 0d94 660C      		lsl r6
 2517 0d96 771C      		rol r7
 2518 0d98 B501      		movw r22,r10
 2519               	.LVL254:
 2520 0d9a 6219      		sub r22,r2
 2521 0d9c 7309      		sbc r23,r3
 2522 0d9e C201      		movw r24,r4
 2523 0da0 A301      		movw r20,r6
 2524               	.LVL255:
 2525 0da2 21E0      		ldi r18,lo8(1)
 2526 0da4 30E0      		ldi r19,hi8(1)
 2527 0da6 0B81      		ldd r16,Y+3
 2528 0da8 1C81      		ldd r17,Y+4
 2529 0daa EE24      		clr r14
 2530 0dac E394      		inc r14
 2531 0dae 0E94 0000 		call LCD_DrawRectangle
 2532               	.LM293:
 2533 0db2 C218      		sub r12,r2
 2534 0db4 D308      		sbc r13,r3
 2535 0db6 4101      		movw r8,r2
 2536 0db8 880C      		lsl r8
 2537 0dba 991C      		rol r9
 2538 0dbc B501      		movw r22,r10
 2539 0dbe 4985      		ldd r20,Y+9
 2540 0dc0 5A85      		ldd r21,Y+10
 2541 0dc2 641B      		sub r22,r20
 2542 0dc4 750B      		sbc r23,r21
 2543 0dc6 C601      		movw r24,r12
 2544 0dc8 A401      		movw r20,r8
 2545 0dca 21E0      		ldi r18,lo8(1)
 2546 0dcc 30E0      		ldi r19,hi8(1)
 2547 0dce 0B81      		ldd r16,Y+3
 2548 0dd0 1C81      		ldd r17,Y+4
 2549 0dd2 0E94 0000 		call LCD_DrawRectangle
 2550               	.LM294:
 2551 0dd6 6985      		ldd r22,Y+9
 2552 0dd8 7A85      		ldd r23,Y+10
 2553 0dda 6A0D      		add r22,r10
 2554 0ddc 7B1D      		adc r23,r11
 2555 0dde C601      		movw r24,r12
 2556 0de0 A401      		movw r20,r8
 2557 0de2 21E0      		ldi r18,lo8(1)
 2558 0de4 30E0      		ldi r19,hi8(1)
 2559 0de6 0B81      		ldd r16,Y+3
 2560 0de8 1C81      		ldd r17,Y+4
 2561 0dea 0E94 0000 		call LCD_DrawRectangle
 2562               	.LM295:
 2563 0dee A20C      		add r10,r2
 2564 0df0 B31C      		adc r11,r3
 2565 0df2 C201      		movw r24,r4
 2566 0df4 B501      		movw r22,r10
 2567 0df6 A301      		movw r20,r6
 2568 0df8 21E0      		ldi r18,lo8(1)
 2569 0dfa 30E0      		ldi r19,hi8(1)
 2570 0dfc 0B81      		ldd r16,Y+3
 2571 0dfe 1C81      		ldd r17,Y+4
 2572 0e00 0E94 0000 		call LCD_DrawRectangle
 2573               	.LM296:
 2574 0e04 80E0      		ldi r24,lo8(0)
 2575 0e06 90E0      		ldi r25,hi8(0)
 2576 0e08 60E0      		ldi r22,lo8(0)
 2577 0e0a 70E0      		ldi r23,hi8(0)
 2578 0e0c 40E4      		ldi r20,lo8(320)
 2579 0e0e 51E0      		ldi r21,hi8(320)
 2580 0e10 20EF      		ldi r18,lo8(240)
 2581 0e12 30E0      		ldi r19,hi8(240)
 2582 0e14 0E94 0000 		call LCD_SetBounds
 2583 0e18 00C0      		rjmp .L112
 2584               	.LVL256:
 2585               	.L111:
 2586               	.LM297:
 2587 0e1a 8E81      		ldd r24,Y+6
 2588 0e1c 9F81      		ldd r25,Y+7
 2589 0e1e 6885      		ldd r22,Y+8
 2590               	.LVL257:
 2591 0e20 7F2D      		mov r23,r15
 2592 0e22 A101      		movw r20,r2
 2593               	.LVL258:
 2594 0e24 2985      		ldd r18,Y+9
 2595 0e26 3A85      		ldd r19,Y+10
 2596 0e28 0B81      		ldd r16,Y+3
 2597 0e2a 1C81      		ldd r17,Y+4
 2598 0e2c 0E94 0000 		call LCD_Draw4.1775
 2599               	.LM298:
 2600 0e30 8985      		ldd r24,Y+9
 2601 0e32 9A85      		ldd r25,Y+10
 2602 0e34 2816      		cp r2,r24
 2603 0e36 3906      		cpc r3,r25
 2604 0e38 01F0      		breq .L112
 2605               	.LM299:
 2606 0e3a 8E81      		ldd r24,Y+6
 2607 0e3c 9F81      		ldd r25,Y+7
 2608 0e3e 6885      		ldd r22,Y+8
 2609 0e40 7F2D      		mov r23,r15
 2610 0e42 4985      		ldd r20,Y+9
 2611 0e44 5A85      		ldd r21,Y+10
 2612 0e46 9101      		movw r18,r2
 2613 0e48 0B81      		ldd r16,Y+3
 2614 0e4a 1C81      		ldd r17,Y+4
 2615 0e4c 0E94 0000 		call LCD_Draw4.1775
 2616               	.L112:
 2617               	.LBE116:
 2618               	.LBE115:
 2619               	.LM300:
 2620 0e50 2985      		ldd r18,Y+9
 2621 0e52 3A85      		ldd r19,Y+10
 2622 0e54 2F5F      		subi r18,lo8(-(1))
 2623 0e56 3F4F      		sbci r19,hi8(-(1))
 2624               	.LVL259:
 2625               	.LM301:
 2626 0e58 E981      		ldd r30,Y+1
 2627 0e5a FA81      		ldd r31,Y+2
 2628 0e5c 4985      		ldd r20,Y+9
 2629 0e5e 5A85      		ldd r21,Y+10
 2630 0e60 E40F      		add r30,r20
 2631 0e62 F51F      		adc r31,r21
 2632               	.LM302:
 2633 0e64 E20F      		add r30,r18
 2634 0e66 F31F      		adc r31,r19
 2635 0e68 FA83      		std Y+2,r31
 2636 0e6a E983      		std Y+1,r30
 2637               	.LVL260:
 2638               	.LM303:
 2639 0e6c F7FD      		sbrc r31,7
 2640 0e6e 00C0      		rjmp .L113
 2641               	.LM304:
 2642 0e70 0894      		sec
 2643 0e72 2108      		sbc r2,__zero_reg__
 2644 0e74 3108      		sbc r3,__zero_reg__
 2645               	.LM305:
 2646 0e76 C101      		movw r24,r2
 2647 0e78 880F      		lsl r24
 2648 0e7a 991F      		rol r25
 2649 0e7c E81B      		sub r30,r24
 2650 0e7e F90B      		sbc r31,r25
 2651 0e80 FA83      		std Y+2,r31
 2652 0e82 E983      		std Y+1,r30
 2653               	.LVL261:
 2654               	.L113:
 2655 0e84 3A87      		std Y+10,r19
 2656 0e86 2987      		std Y+9,r18
 2657               	.LVL262:
 2658               	.L110:
 2659               	.LM306:
 2660 0e88 8985      		ldd r24,Y+9
 2661 0e8a 9A85      		ldd r25,Y+10
 2662 0e8c 2816      		cp r2,r24
 2663 0e8e 3906      		cpc r3,r25
 2664 0e90 04F0      		brlt .+2
 2665 0e92 00C0      		rjmp .L114
 2666               	/* epilogue start */
 2667               	.LM307:
 2668 0e94 2A96      		adiw r28,10
 2669 0e96 0FB6      		in __tmp_reg__,__SREG__
 2670 0e98 F894      		cli
 2671 0e9a DEBF      		out __SP_H__,r29
 2672 0e9c 0FBE      		out __SREG__,__tmp_reg__
 2673 0e9e CDBF      		out __SP_L__,r28
 2674 0ea0 CF91      		pop r28
 2675 0ea2 DF91      		pop r29
 2676 0ea4 1F91      		pop r17
 2677 0ea6 0F91      		pop r16
 2678 0ea8 FF90      		pop r15
 2679               	.LVL263:
 2680 0eaa EF90      		pop r14
 2681 0eac DF90      		pop r13
 2682 0eae CF90      		pop r12
 2683 0eb0 BF90      		pop r11
 2684 0eb2 AF90      		pop r10
 2685 0eb4 9F90      		pop r9
 2686 0eb6 8F90      		pop r8
 2687 0eb8 7F90      		pop r7
 2688 0eba 6F90      		pop r6
 2689 0ebc 5F90      		pop r5
 2690 0ebe 4F90      		pop r4
 2691 0ec0 3F90      		pop r3
 2692 0ec2 2F90      		pop r2
 2693               	.LVL264:
 2694 0ec4 0895      		ret
 2695               	.LFE22:
 2697               	.global	font_8x16
 2698               		.section	.progmem.data,"a",@progbits
 2701               	font_8x16:
 2702 0000 00        		.byte	0
 2703 0001 00        		.byte	0
 2704 0002 00        		.byte	0
 2705 0003 00        		.byte	0
 2706 0004 00        		.byte	0
 2707 0005 00        		.byte	0
 2708 0006 00        		.byte	0
 2709 0007 00        		.byte	0
 2710 0008 00        		.byte	0
 2711 0009 00        		.byte	0
 2712 000a 00        		.byte	0
 2713 000b 00        		.byte	0
 2714 000c 00        		.byte	0
 2715 000d 00        		.byte	0
 2716 000e 00        		.byte	0
 2717 000f 00        		.byte	0
 2718 0010 00        		.byte	0
 2719 0011 00        		.byte	0
 2720 0012 00        		.byte	0
 2721 0013 00        		.byte	0
 2722 0014 18        		.byte	24
 2723 0015 3C        		.byte	60
 2724 0016 3C        		.byte	60
 2725 0017 3C        		.byte	60
 2726 0018 18        		.byte	24
 2727 0019 18        		.byte	24
 2728 001a 00        		.byte	0
 2729 001b 18        		.byte	24
 2730 001c 18        		.byte	24
 2731 001d 00        		.byte	0
 2732 001e 00        		.byte	0
 2733 001f 00        		.byte	0
 2734 0020 00        		.byte	0
 2735 0021 00        		.byte	0
 2736 0022 00        		.byte	0
 2737 0023 00        		.byte	0
 2738 0024 66        		.byte	102
 2739 0025 66        		.byte	102
 2740 0026 66        		.byte	102
 2741 0027 00        		.byte	0
 2742 0028 00        		.byte	0
 2743 0029 00        		.byte	0
 2744 002a 00        		.byte	0
 2745 002b 00        		.byte	0
 2746 002c 00        		.byte	0
 2747 002d 00        		.byte	0
 2748 002e 00        		.byte	0
 2749 002f 00        		.byte	0
 2750 0030 00        		.byte	0
 2751 0031 00        		.byte	0
 2752 0032 00        		.byte	0
 2753 0033 00        		.byte	0
 2754 0034 36        		.byte	54
 2755 0035 36        		.byte	54
 2756 0036 7F        		.byte	127
 2757 0037 36        		.byte	54
 2758 0038 36        		.byte	54
 2759 0039 36        		.byte	54
 2760 003a 7F        		.byte	127
 2761 003b 36        		.byte	54
 2762 003c 36        		.byte	54
 2763 003d 00        		.byte	0
 2764 003e 00        		.byte	0
 2765 003f 00        		.byte	0
 2766 0040 00        		.byte	0
 2767 0041 00        		.byte	0
 2768 0042 18        		.byte	24
 2769 0043 18        		.byte	24
 2770 0044 3C        		.byte	60
 2771 0045 66        		.byte	102
 2772 0046 60        		.byte	96
 2773 0047 30        		.byte	48
 2774 0048 18        		.byte	24
 2775 0049 0C        		.byte	12
 2776 004a 06        		.byte	6
 2777 004b 66        		.byte	102
 2778 004c 3C        		.byte	60
 2779 004d 18        		.byte	24
 2780 004e 18        		.byte	24
 2781 004f 00        		.byte	0
 2782 0050 00        		.byte	0
 2783 0051 00        		.byte	0
 2784 0052 00        		.byte	0
 2785 0053 70        		.byte	112
 2786 0054 D8        		.byte	-40
 2787 0055 DA        		.byte	-38
 2788 0056 76        		.byte	118
 2789 0057 0C        		.byte	12
 2790 0058 18        		.byte	24
 2791 0059 30        		.byte	48
 2792 005a 6E        		.byte	110
 2793 005b 5B        		.byte	91
 2794 005c 1B        		.byte	27
 2795 005d 0E        		.byte	14
 2796 005e 00        		.byte	0
 2797 005f 00        		.byte	0
 2798 0060 00        		.byte	0
 2799 0061 00        		.byte	0
 2800 0062 00        		.byte	0
 2801 0063 00        		.byte	0
 2802 0064 38        		.byte	56
 2803 0065 6C        		.byte	108
 2804 0066 6C        		.byte	108
 2805 0067 38        		.byte	56
 2806 0068 60        		.byte	96
 2807 0069 6F        		.byte	111
 2808 006a 66        		.byte	102
 2809 006b 66        		.byte	102
 2810 006c 3B        		.byte	59
 2811 006d 00        		.byte	0
 2812 006e 00        		.byte	0
 2813 006f 00        		.byte	0
 2814 0070 00        		.byte	0
 2815 0071 00        		.byte	0
 2816 0072 00        		.byte	0
 2817 0073 00        		.byte	0
 2818 0074 18        		.byte	24
 2819 0075 18        		.byte	24
 2820 0076 18        		.byte	24
 2821 0077 00        		.byte	0
 2822 0078 00        		.byte	0
 2823 0079 00        		.byte	0
 2824 007a 00        		.byte	0
 2825 007b 00        		.byte	0
 2826 007c 00        		.byte	0
 2827 007d 00        		.byte	0
 2828 007e 00        		.byte	0
 2829 007f 00        		.byte	0
 2830 0080 00        		.byte	0
 2831 0081 00        		.byte	0
 2832 0082 00        		.byte	0
 2833 0083 00        		.byte	0
 2834 0084 0C        		.byte	12
 2835 0085 18        		.byte	24
 2836 0086 18        		.byte	24
 2837 0087 30        		.byte	48
 2838 0088 30        		.byte	48
 2839 0089 30        		.byte	48
 2840 008a 30        		.byte	48
 2841 008b 30        		.byte	48
 2842 008c 18        		.byte	24
 2843 008d 18        		.byte	24
 2844 008e 0C        		.byte	12
 2845 008f 00        		.byte	0
 2846 0090 00        		.byte	0
 2847 0091 00        		.byte	0
 2848 0092 00        		.byte	0
 2849 0093 00        		.byte	0
 2850 0094 30        		.byte	48
 2851 0095 18        		.byte	24
 2852 0096 18        		.byte	24
 2853 0097 0C        		.byte	12
 2854 0098 0C        		.byte	12
 2855 0099 0C        		.byte	12
 2856 009a 0C        		.byte	12
 2857 009b 0C        		.byte	12
 2858 009c 18        		.byte	24
 2859 009d 18        		.byte	24
 2860 009e 30        		.byte	48
 2861 009f 00        		.byte	0
 2862 00a0 00        		.byte	0
 2863 00a1 00        		.byte	0
 2864 00a2 00        		.byte	0
 2865 00a3 00        		.byte	0
 2866 00a4 00        		.byte	0
 2867 00a5 00        		.byte	0
 2868 00a6 36        		.byte	54
 2869 00a7 1C        		.byte	28
 2870 00a8 7F        		.byte	127
 2871 00a9 1C        		.byte	28
 2872 00aa 36        		.byte	54
 2873 00ab 00        		.byte	0
 2874 00ac 00        		.byte	0
 2875 00ad 00        		.byte	0
 2876 00ae 00        		.byte	0
 2877 00af 00        		.byte	0
 2878 00b0 00        		.byte	0
 2879 00b1 00        		.byte	0
 2880 00b2 00        		.byte	0
 2881 00b3 00        		.byte	0
 2882 00b4 00        		.byte	0
 2883 00b5 00        		.byte	0
 2884 00b6 18        		.byte	24
 2885 00b7 18        		.byte	24
 2886 00b8 7E        		.byte	126
 2887 00b9 18        		.byte	24
 2888 00ba 18        		.byte	24
 2889 00bb 00        		.byte	0
 2890 00bc 00        		.byte	0
 2891 00bd 00        		.byte	0
 2892 00be 00        		.byte	0
 2893 00bf 00        		.byte	0
 2894 00c0 00        		.byte	0
 2895 00c1 00        		.byte	0
 2896 00c2 00        		.byte	0
 2897 00c3 00        		.byte	0
 2898 00c4 00        		.byte	0
 2899 00c5 00        		.byte	0
 2900 00c6 00        		.byte	0
 2901 00c7 00        		.byte	0
 2902 00c8 00        		.byte	0
 2903 00c9 00        		.byte	0
 2904 00ca 1C        		.byte	28
 2905 00cb 1C        		.byte	28
 2906 00cc 0C        		.byte	12
 2907 00cd 18        		.byte	24
 2908 00ce 00        		.byte	0
 2909 00cf 00        		.byte	0
 2910 00d0 00        		.byte	0
 2911 00d1 00        		.byte	0
 2912 00d2 00        		.byte	0
 2913 00d3 00        		.byte	0
 2914 00d4 00        		.byte	0
 2915 00d5 00        		.byte	0
 2916 00d6 00        		.byte	0
 2917 00d7 7E        		.byte	126
 2918 00d8 00        		.byte	0
 2919 00d9 00        		.byte	0
 2920 00da 00        		.byte	0
 2921 00db 00        		.byte	0
 2922 00dc 00        		.byte	0
 2923 00dd 00        		.byte	0
 2924 00de 00        		.byte	0
 2925 00df 00        		.byte	0
 2926 00e0 00        		.byte	0
 2927 00e1 00        		.byte	0
 2928 00e2 00        		.byte	0
 2929 00e3 00        		.byte	0
 2930 00e4 00        		.byte	0
 2931 00e5 00        		.byte	0
 2932 00e6 00        		.byte	0
 2933 00e7 00        		.byte	0
 2934 00e8 00        		.byte	0
 2935 00e9 00        		.byte	0
 2936 00ea 1C        		.byte	28
 2937 00eb 1C        		.byte	28
 2938 00ec 00        		.byte	0
 2939 00ed 00        		.byte	0
 2940 00ee 00        		.byte	0
 2941 00ef 00        		.byte	0
 2942 00f0 00        		.byte	0
 2943 00f1 00        		.byte	0
 2944 00f2 00        		.byte	0
 2945 00f3 06        		.byte	6
 2946 00f4 06        		.byte	6
 2947 00f5 0C        		.byte	12
 2948 00f6 0C        		.byte	12
 2949 00f7 18        		.byte	24
 2950 00f8 18        		.byte	24
 2951 00f9 30        		.byte	48
 2952 00fa 30        		.byte	48
 2953 00fb 60        		.byte	96
 2954 00fc 60        		.byte	96
 2955 00fd 00        		.byte	0
 2956 00fe 00        		.byte	0
 2957 00ff 00        		.byte	0
 2958 0100 00        		.byte	0
 2959 0101 00        		.byte	0
 2960 0102 00        		.byte	0
 2961 0103 1E        		.byte	30
 2962 0104 33        		.byte	51
 2963 0105 37        		.byte	55
 2964 0106 37        		.byte	55
 2965 0107 33        		.byte	51
 2966 0108 3B        		.byte	59
 2967 0109 3B        		.byte	59
 2968 010a 33        		.byte	51
 2969 010b 1E        		.byte	30
 2970 010c 00        		.byte	0
 2971 010d 00        		.byte	0
 2972 010e 00        		.byte	0
 2973 010f 00        		.byte	0
 2974 0110 00        		.byte	0
 2975 0111 00        		.byte	0
 2976 0112 00        		.byte	0
 2977 0113 0C        		.byte	12
 2978 0114 1C        		.byte	28
 2979 0115 7C        		.byte	124
 2980 0116 0C        		.byte	12
 2981 0117 0C        		.byte	12
 2982 0118 0C        		.byte	12
 2983 0119 0C        		.byte	12
 2984 011a 0C        		.byte	12
 2985 011b 0C        		.byte	12
 2986 011c 00        		.byte	0
 2987 011d 00        		.byte	0
 2988 011e 00        		.byte	0
 2989 011f 00        		.byte	0
 2990 0120 00        		.byte	0
 2991 0121 00        		.byte	0
 2992 0122 00        		.byte	0
 2993 0123 3C        		.byte	60
 2994 0124 66        		.byte	102
 2995 0125 66        		.byte	102
 2996 0126 06        		.byte	6
 2997 0127 0C        		.byte	12
 2998 0128 18        		.byte	24
 2999 0129 30        		.byte	48
 3000 012a 60        		.byte	96
 3001 012b 7E        		.byte	126
 3002 012c 00        		.byte	0
 3003 012d 00        		.byte	0
 3004 012e 00        		.byte	0
 3005 012f 00        		.byte	0
 3006 0130 00        		.byte	0
 3007 0131 00        		.byte	0
 3008 0132 00        		.byte	0
 3009 0133 3C        		.byte	60
 3010 0134 66        		.byte	102
 3011 0135 66        		.byte	102
 3012 0136 06        		.byte	6
 3013 0137 1C        		.byte	28
 3014 0138 06        		.byte	6
 3015 0139 66        		.byte	102
 3016 013a 66        		.byte	102
 3017 013b 3C        		.byte	60
 3018 013c 00        		.byte	0
 3019 013d 00        		.byte	0
 3020 013e 00        		.byte	0
 3021 013f 00        		.byte	0
 3022 0140 00        		.byte	0
 3023 0141 00        		.byte	0
 3024 0142 00        		.byte	0
 3025 0143 30        		.byte	48
 3026 0144 30        		.byte	48
 3027 0145 36        		.byte	54
 3028 0146 36        		.byte	54
 3029 0147 36        		.byte	54
 3030 0148 66        		.byte	102
 3031 0149 7F        		.byte	127
 3032 014a 06        		.byte	6
 3033 014b 06        		.byte	6
 3034 014c 00        		.byte	0
 3035 014d 00        		.byte	0
 3036 014e 00        		.byte	0
 3037 014f 00        		.byte	0
 3038 0150 00        		.byte	0
 3039 0151 00        		.byte	0
 3040 0152 00        		.byte	0
 3041 0153 7E        		.byte	126
 3042 0154 60        		.byte	96
 3043 0155 60        		.byte	96
 3044 0156 60        		.byte	96
 3045 0157 7C        		.byte	124
 3046 0158 06        		.byte	6
 3047 0159 06        		.byte	6
 3048 015a 0C        		.byte	12
 3049 015b 78        		.byte	120
 3050 015c 00        		.byte	0
 3051 015d 00        		.byte	0
 3052 015e 00        		.byte	0
 3053 015f 00        		.byte	0
 3054 0160 00        		.byte	0
 3055 0161 00        		.byte	0
 3056 0162 00        		.byte	0
 3057 0163 1C        		.byte	28
 3058 0164 18        		.byte	24
 3059 0165 30        		.byte	48
 3060 0166 7C        		.byte	124
 3061 0167 66        		.byte	102
 3062 0168 66        		.byte	102
 3063 0169 66        		.byte	102
 3064 016a 66        		.byte	102
 3065 016b 3C        		.byte	60
 3066 016c 00        		.byte	0
 3067 016d 00        		.byte	0
 3068 016e 00        		.byte	0
 3069 016f 00        		.byte	0
 3070 0170 00        		.byte	0
 3071 0171 00        		.byte	0
 3072 0172 00        		.byte	0
 3073 0173 7E        		.byte	126
 3074 0174 06        		.byte	6
 3075 0175 0C        		.byte	12
 3076 0176 0C        		.byte	12
 3077 0177 18        		.byte	24
 3078 0178 18        		.byte	24
 3079 0179 30        		.byte	48
 3080 017a 30        		.byte	48
 3081 017b 30        		.byte	48
 3082 017c 00        		.byte	0
 3083 017d 00        		.byte	0
 3084 017e 00        		.byte	0
 3085 017f 00        		.byte	0
 3086 0180 00        		.byte	0
 3087 0181 00        		.byte	0
 3088 0182 00        		.byte	0
 3089 0183 3C        		.byte	60
 3090 0184 66        		.byte	102
 3091 0185 66        		.byte	102
 3092 0186 76        		.byte	118
 3093 0187 3C        		.byte	60
 3094 0188 6E        		.byte	110
 3095 0189 66        		.byte	102
 3096 018a 66        		.byte	102
 3097 018b 3C        		.byte	60
 3098 018c 00        		.byte	0
 3099 018d 00        		.byte	0
 3100 018e 00        		.byte	0
 3101 018f 00        		.byte	0
 3102 0190 00        		.byte	0
 3103 0191 00        		.byte	0
 3104 0192 00        		.byte	0
 3105 0193 3C        		.byte	60
 3106 0194 66        		.byte	102
 3107 0195 66        		.byte	102
 3108 0196 66        		.byte	102
 3109 0197 66        		.byte	102
 3110 0198 3E        		.byte	62
 3111 0199 0C        		.byte	12
 3112 019a 18        		.byte	24
 3113 019b 38        		.byte	56
