   1               		.file	"ILI9325.c"
   2               	__SREG__ = 0x3f
 2418 025c 00        		.byte	0
 2419 025d 00        		.byte	0
 2420 025e 00        		.byte	0
 2421 025f 00        		.byte	0
 2422 0260 00        		.byte	0
 2423 0261 00        		.byte	0
 2424 0262 00        		.byte	0
 2425 0263 7E        		.byte	126
 2426 0264 60        		.byte	96
 2427 0265 60        		.byte	96
 2428 0266 60        		.byte	96
 2429 0267 7C        		.byte	124
 2430 0268 60        		.byte	96
 2431 0269 60        		.byte	96
 2432 026a 60        		.byte	96
 2433 026b 60        		.byte	96
 2434 026c 00        		.byte	0
 2435 026d 00        		.byte	0
 2436 026e 00        		.byte	0
 2437 026f 00        		.byte	0
 2438 0270 00        		.byte	0
 2439 0271 00        		.byte	0
 2440 0272 00        		.byte	0
 2441 0273 3C        		.byte	60
 2442 0274 66        		.byte	102
 2443 0275 66        		.byte	102
 2444 0276 60        		.byte	96
 2445 0277 60        		.byte	96
 2446 0278 6E        		.byte	110
 2447 0279 66        		.byte	102
 2448 027a 66        		.byte	102
 2449 027b 3E        		.byte	62
 2450 027c 00        		.byte	0
 2451 027d 00        		.byte	0
 2452 027e 00        		.byte	0
 2453 027f 00        		.byte	0
 2454 0280 00        		.byte	0
 2455 0281 00        		.byte	0
 2456 0282 00        		.byte	0
 2457 0283 66        		.byte	102
 2458 0284 66        		.byte	102
 2459 0285 66        		.byte	102
 2460 0286 66        		.byte	102
 2461 0287 7E        		.byte	126
 2462 0288 66        		.byte	102
 2463 0289 66        		.byte	102
 2464 028a 66        		.byte	102
 2465 028b 66        		.byte	102
 2466 028c 00        		.byte	0
 2467 028d 00        		.byte	0
 2468 028e 00        		.byte	0
 2469 028f 00        		.byte	0
 2470 0290 00        		.byte	0
 2471 0291 00        		.byte	0
 2472 0292 00        		.byte	0
 2473 0293 3C        		.byte	60
 2474 0294 18        		.byte	24
 2475 0295 18        		.byte	24
 2476 0296 18        		.byte	24
 2477 0297 18        		.byte	24
 2478 0298 18        		.byte	24
 2479 0299 18        		.byte	24
 2480 029a 18        		.byte	24
 2481 029b 3C        		.byte	60
 2482 029c 00        		.byte	0
 2483 029d 00        		.byte	0
 2484 029e 00        		.byte	0
 2485 029f 00        		.byte	0
 2486 02a0 00        		.byte	0
 2487 02a1 00        		.byte	0
 2488 02a2 1E        		.byte	30
 2489 02a3 0C        		.byte	12
 2490 02a4 0C        		.byte	12
 2491 02a5 0C        		.byte	12
 2492 02a6 0C        		.byte	12
 2493 02a7 0C        		.byte	12
 2494 02a8 CC        		.byte	-52
 2495 02a9 CC        		.byte	-52
 2496 02aa CC        		.byte	-52
 2497 02ab 78        		.byte	120
 2498 02ac 00        		.byte	0
 2499 02ad 00        		.byte	0
 2500 02ae 00        		.byte	0
 2501 02af 00        		.byte	0
 2502 02b0 00        		.byte	0
 2503 02b1 00        		.byte	0
 2504 02b2 00        		.byte	0
 2505 02b3 66        		.byte	102
 2506 02b4 66        		.byte	102
 2507 02b5 6C        		.byte	108
 2508 02b6 6C        		.byte	108
 2509 02b7 78        		.byte	120
 2510 02b8 6C        		.byte	108
 2511 02b9 6C        		.byte	108
 2512 02ba 66        		.byte	102
 2513 02bb 66        		.byte	102
 2514 02bc 00        		.byte	0
 2515 02bd 00        		.byte	0
 2516 02be 00        		.byte	0
 2517 02bf 00        		.byte	0
 2518 02c0 00        		.byte	0
 2519 02c1 00        		.byte	0
 2520 02c2 00        		.byte	0
 2521 02c3 60        		.byte	96
 2522 02c4 60        		.byte	96
 2523 02c5 60        		.byte	96
 2524 02c6 60        		.byte	96
 2525 02c7 60        		.byte	96
 2526 02c8 60        		.byte	96
 2527 02c9 60        		.byte	96
 2528 02ca 60        		.byte	96
 2529 02cb 7E        		.byte	126
 2530 02cc 00        		.byte	0
 2531 02cd 00        		.byte	0
 2532 02ce 00        		.byte	0
 2533 02cf 00        		.byte	0
 2534 02d0 00        		.byte	0
 2535 02d1 00        		.byte	0
 2536 02d2 00        		.byte	0
 2537 02d3 63        		.byte	99
 2538 02d4 63        		.byte	99
 2539 02d5 77        		.byte	119
 2540 02d6 6B        		.byte	107
 2541 02d7 6B        		.byte	107
 2542 02d8 6B        		.byte	107
 2543 02d9 63        		.byte	99
 2544 02da 63        		.byte	99
 2545 02db 63        		.byte	99
 2546 02dc 00        		.byte	0
 2547 02dd 00        		.byte	0
 2548 02de 00        		.byte	0
 2549 02df 00        		.byte	0
 2550 02e0 00        		.byte	0
 2551 02e1 00        		.byte	0
 2552 02e2 00        		.byte	0
 2553 02e3 63        		.byte	99
 2554 02e4 63        		.byte	99
 2555 02e5 73        		.byte	115
 2556 02e6 7B        		.byte	123
 2557 02e7 6F        		.byte	111
 2558 02e8 67        		.byte	103
 2559 02e9 63        		.byte	99
 2560 02ea 63        		.byte	99
 2561 02eb 63        		.byte	99
 2562 02ec 00        		.byte	0
 2563 02ed 00        		.byte	0
 2564 02ee 00        		.byte	0
 2565 02ef 00        		.byte	0
 2566 02f0 00        		.byte	0
 2567 02f1 00        		.byte	0
 2568 02f2 00        		.byte	0
 2569 02f3 3C        		.byte	60
 2570 02f4 66        		.byte	102
 2571 02f5 66        		.byte	102
 2572 02f6 66        		.byte	102
 2573 02f7 66        		.byte	102
 2574 02f8 66        		.byte	102
 2575 02f9 66        		.byte	102
 2576 02fa 66        		.byte	102
 2577 02fb 3C        		.byte	60
 2578 02fc 00        		.byte	0
 2579 02fd 00        		.byte	0
 2580 02fe 00        		.byte	0
 2581 02ff 00        		.byte	0
 2582 0300 00        		.byte	0
 2583 0301 00        		.byte	0
 2584 0302 00        		.byte	0
 2585 0303 7C        		.byte	124
 2586 0304 66        		.byte	102
 2587 0305 66        		.byte	102
 2588 0306 66        		.byte	102
 2589 0307 7C        		.byte	124
 2590 0308 60        		.byte	96
 2591 0309 60        		.byte	96
 2592 030a 60        		.byte	96
 2593 030b 60        		.byte	96
 2594 030c 00        		.byte	0
 2595 030d 00        		.byte	0
 2596 030e 00        		.byte	0
 2597 030f 00        		.byte	0
 2598 0310 00        		.byte	0
 2599 0311 00        		.byte	0
 2600 0312 00        		.byte	0
 2601 0313 3C        		.byte	60
 2602 0314 66        		.byte	102
 2603 0315 66        		.byte	102
 2604 0316 66        		.byte	102
 2605 0317 66        		.byte	102
 2606 0318 66        		.byte	102
 2607 0319 66        		.byte	102
 2608 031a 66        		.byte	102
 2609 031b 3C        		.byte	60
 2610 031c 0C        		.byte	12
 2611 031d 06        		.byte	6
 2612 031e 00        		.byte	0
 2613 031f 00        		.byte	0
 2614 0320 00        		.byte	0
 2615 0321 00        		.byte	0
 2616 0322 00        		.byte	0
 2617 0323 7C        		.byte	124
 2618 0324 66        		.byte	102
 2619 0325 66        		.byte	102
 2620 0326 66        		.byte	102
 2621 0327 7C        		.byte	124
 2622 0328 6C        		.byte	108
 2623 0329 66        		.byte	102
 2624 032a 66        		.byte	102
 2625 032b 66        		.byte	102
 2626 032c 00        		.byte	0
 2627 032d 00        		.byte	0
 2628 032e 00        		.byte	0
 2629 032f 00        		.byte	0
 2630 0330 00        		.byte	0
 2631 0331 00        		.byte	0
 2632 0332 00        		.byte	0
 2633 0333 3C        		.byte	60
 2634 0334 66        		.byte	102
 2635 0335 60        		.byte	96
 2636 0336 30        		.byte	48
 2637 0337 18        		.byte	24
 2638 0338 0C        		.byte	12
 2639 0339 06        		.byte	6
 2640 033a 66        		.byte	102
 2641 033b 3C        		.byte	60
 2642 033c 00        		.byte	0
 2643 033d 00        		.byte	0
 2644 033e 00        		.byte	0
 2645 033f 00        		.byte	0
 2646 0340 00        		.byte	0
 2647 0341 00        		.byte	0
 2648 0342 00        		.byte	0
 2649 0343 7E        		.byte	126
 2650 0344 18        		.byte	24
 2651 0345 18        		.byte	24
 2652 0346 18        		.byte	24
 2653 0347 18        		.byte	24
 2654 0348 18        		.byte	24
 2655 0349 18        		.byte	24
 2656 034a 18        		.byte	24
 2657 034b 18        		.byte	24
 2658 034c 00        		.byte	0
 2659 034d 00        		.byte	0
 2660 034e 00        		.byte	0
 2661 034f 00        		.byte	0
 2662 0350 00        		.byte	0
 2663 0351 00        		.byte	0
 2664 0352 00        		.byte	0
 2665 0353 66        		.byte	102
 2666 0354 66        		.byte	102
 2667 0355 66        		.byte	102
 2668 0356 66        		.byte	102
 2669 0357 66        		.byte	102
 2670 0358 66        		.byte	102
 2671 0359 66        		.byte	102
 2672 035a 66        		.byte	102
 2673 035b 3C        		.byte	60
 2674 035c 00        		.byte	0
 2675 035d 00        		.byte	0
 2676 035e 00        		.byte	0
 2677 035f 00        		.byte	0
 2678 0360 00        		.byte	0
 2679 0361 00        		.byte	0
 2680 0362 00        		.byte	0
 2681 0363 66        		.byte	102
 2682 0364 66        		.byte	102
 2683 0365 66        		.byte	102
 2684 0366 66        		.byte	102
 2685 0367 66        		.byte	102
 2686 0368 66        		.byte	102
 2687 0369 66        		.byte	102
 2688 036a 3C        		.byte	60
 2689 036b 18        		.byte	24
 2690 036c 00        		.byte	0
 2691 036d 00        		.byte	0
 2692 036e 00        		.byte	0
 2693 036f 00        		.byte	0
 2694 0370 00        		.byte	0
 2695 0371 00        		.byte	0
 2696 0372 00        		.byte	0
 2697 0373 63        		.byte	99
 2698 0374 63        		.byte	99
 2699 0375 63        		.byte	99
 2700 0376 6B        		.byte	107
 2701 0377 6B        		.byte	107
 2702 0378 6B        		.byte	107
 2703 0379 36        		.byte	54
 2704 037a 36        		.byte	54
 2705 037b 36        		.byte	54
 2706 037c 00        		.byte	0
 2707 037d 00        		.byte	0
 2708 037e 00        		.byte	0
 2709 037f 00        		.byte	0
 2710 0380 00        		.byte	0
 2711 0381 00        		.byte	0
 2712 0382 00        		.byte	0
 2713 0383 66        		.byte	102
 2714 0384 66        		.byte	102
 2715 0385 34        		.byte	52
 2716 0386 18        		.byte	24
 2717 0387 18        		.byte	24
 2718 0388 2C        		.byte	44
 2719 0389 66        		.byte	102
 2720 038a 66        		.byte	102
 2721 038b 66        		.byte	102
 2722 038c 00        		.byte	0
 2723 038d 00        		.byte	0
 2724 038e 00        		.byte	0
 2725 038f 00        		.byte	0
 2726 0390 00        		.byte	0
 2727 0391 00        		.byte	0
 2728 0392 00        		.byte	0
 2729 0393 66        		.byte	102
 2730 0394 66        		.byte	102
 2731 0395 66        		.byte	102
 2732 0396 66        		.byte	102
 2733 0397 3C        		.byte	60
 2734 0398 18        		.byte	24
 2735 0399 18        		.byte	24
 2736 039a 18        		.byte	24
 2737 039b 18        		.byte	24
 2738 039c 00        		.byte	0
 2739 039d 00        		.byte	0
 2740 039e 00        		.byte	0
 2741 039f 00        		.byte	0
 2742 03a0 00        		.byte	0
 2743 03a1 00        		.byte	0
 2744 03a2 00        		.byte	0
 2745 03a3 7E        		.byte	126
 2746 03a4 06        		.byte	6
 2747 03a5 06        		.byte	6
 2748 03a6 0C        		.byte	12
 2749 03a7 18        		.byte	24
 2750 03a8 30        		.byte	48
 2751 03a9 60        		.byte	96
 2752 03aa 60        		.byte	96
 2753 03ab 7E        		.byte	126
 2754 03ac 00        		.byte	0
 2755 03ad 00        		.byte	0
 2756 03ae 00        		.byte	0
 2757 03af 00        		.byte	0
 2758 03b0 00        		.byte	0
 2759 03b1 00        		.byte	0
 2760 03b2 00        		.byte	0
 2761 03b3 3C        		.byte	60
 2762 03b4 30        		.byte	48
 2763 03b5 30        		.byte	48
 2764 03b6 30        		.byte	48
 2765 03b7 30        		.byte	48
 2766 03b8 30        		.byte	48
 2767 03b9 30        		.byte	48
 2768 03ba 30        		.byte	48
 2769 03bb 30        		.byte	48
 2770 03bc 30        		.byte	48
 2771 03bd 30        		.byte	48
 2772 03be 3C        		.byte	60
 2773 03bf 00        		.byte	0
 2774 03c0 00        		.byte	0
 2775 03c1 00        		.byte	0
 2776 03c2 00        		.byte	0
 2777 03c3 60        		.byte	96
 2778 03c4 60        		.byte	96
 2779 03c5 30        		.byte	48
 2780 03c6 30        		.byte	48
 2781 03c7 18        		.byte	24
 2782 03c8 18        		.byte	24
 2783 03c9 0C        		.byte	12
 2784 03ca 0C        		.byte	12
 2785 03cb 06        		.byte	6
 2786 03cc 06        		.byte	6
 2787 03cd 00        		.byte	0
 2788 03ce 00        		.byte	0
 2789 03cf 00        		.byte	0
 2790 03d0 00        		.byte	0
 2791 03d1 00        		.byte	0
 2792 03d2 00        		.byte	0
 2793 03d3 3C        		.byte	60
 2794 03d4 0C        		.byte	12
 2795 03d5 0C        		.byte	12
 2796 03d6 0C        		.byte	12
 2797 03d7 0C        		.byte	12
 2798 03d8 0C        		.byte	12
 2799 03d9 0C        		.byte	12
 2800 03da 0C        		.byte	12
 2801 03db 0C        		.byte	12
 2802 03dc 0C        		.byte	12
 2803 03dd 0C        		.byte	12
 2804 03de 3C        		.byte	60
 2805 03df 00        		.byte	0
 2806 03e0 00        		.byte	0
 2807 03e1 18        		.byte	24
 2808 03e2 3C        		.byte	60
 2809 03e3 66        		.byte	102
 2810 03e4 00        		.byte	0
 2811 03e5 00        		.byte	0
 2812 03e6 00        		.byte	0
 2813 03e7 00        		.byte	0
 2814 03e8 00        		.byte	0
 2815 03e9 00        		.byte	0
 2816 03ea 00        		.byte	0
 2817 03eb 00        		.byte	0
 2818 03ec 00        		.byte	0
 2819 03ed 00        		.byte	0
 2820 03ee 00        		.byte	0
 2821 03ef 00        		.byte	0
 2822 03f0 00        		.byte	0
 2823 03f1 00        		.byte	0
 2824 03f2 00        		.byte	0
 2825 03f3 00        		.byte	0
 2826 03f4 00        		.byte	0
 2827 03f5 00        		.byte	0
 2828 03f6 00        		.byte	0
 2829 03f7 00        		.byte	0
 2830 03f8 00        		.byte	0
 2831 03f9 00        		.byte	0
 2832 03fa 00        		.byte	0
 2833 03fb 00        		.byte	0
 2834 03fc 00        		.byte	0
 2835 03fd 00        		.byte	0
 2836 03fe FF        		.byte	-1
 2837 03ff 00        		.byte	0
 2838 0400 00        		.byte	0
 2839 0401 38        		.byte	56
 2840 0402 18        		.byte	24
 2841 0403 0C        		.byte	12
 2842 0404 00        		.byte	0
 2843 0405 00        		.byte	0
 2844 0406 00        		.byte	0
 2845 0407 00        		.byte	0
 2846 0408 00        		.byte	0
 2847 0409 00        		.byte	0
 2848 040a 00        		.byte	0
 2849 040b 00        		.byte	0
 2850 040c 00        		.byte	0
 2851 040d 00        		.byte	0
 2852 040e 00        		.byte	0
 2853 040f 00        		.byte	0
 2854 0410 00        		.byte	0
 2855 0411 00        		.byte	0
 2856 0412 00        		.byte	0
 2857 0413 00        		.byte	0
 2858 0414 00        		.byte	0
 2859 0415 3C        		.byte	60
 2860 0416 06        		.byte	6
 2861 0417 06        		.byte	6
 2862 0418 3E        		.byte	62
 2863 0419 66        		.byte	102
 2864 041a 66        		.byte	102
 2865 041b 3E        		.byte	62
 2866 041c 00        		.byte	0
 2867 041d 00        		.byte	0
 2868 041e 00        		.byte	0
 2869 041f 00        		.byte	0
 2870 0420 00        		.byte	0
 2871 0421 00        		.byte	0
 2872 0422 00        		.byte	0
 2873 0423 60        		.byte	96
 2874 0424 60        		.byte	96
 2875 0425 7C        		.byte	124
 2876 0426 66        		.byte	102
 2877 0427 66        		.byte	102
 2878 0428 66        		.byte	102
 2879 0429 66        		.byte	102
 2880 042a 66        		.byte	102
 2881 042b 7C        		.byte	124
 2882 042c 00        		.byte	0
 2883 042d 00        		.byte	0
 2884 042e 00        		.byte	0
 2885 042f 00        		.byte	0
 2886 0430 00        		.byte	0
 2887 0431 00        		.byte	0
 2888 0432 00        		.byte	0
 2889 0433 00        		.byte	0
 2890 0434 00        		.byte	0
 2891 0435 3C        		.byte	60
 2892 0436 66        		.byte	102
 2893 0437 60        		.byte	96
 2894 0438 60        		.byte	96
 2895 0439 60        		.byte	96
 2896 043a 66        		.byte	102
 2897 043b 3C        		.byte	60
 2898 043c 00        		.byte	0
 2899 043d 00        		.byte	0
 2900 043e 00        		.byte	0
 2901 043f 00        		.byte	0
 2902 0440 00        		.byte	0
 2903 0441 00        		.byte	0
 2904 0442 00        		.byte	0
 2905 0443 06        		.byte	6
 2906 0444 06        		.byte	6
 2907 0445 3E        		.byte	62
 2908 0446 66        		.byte	102
 2909 0447 66        		.byte	102
 2910 0448 66        		.byte	102
 2911 0449 66        		.byte	102
 2912 044a 66        		.byte	102
 2913 044b 3E        		.byte	62
 2914 044c 00        		.byte	0
 2915 044d 00        		.byte	0
 2916 044e 00        		.byte	0
 2917 044f 00        		.byte	0
 2918 0450 00        		.byte	0
 2919 0451 00        		.byte	0
 2920 0452 00        		.byte	0
 2921 0453 00        		.byte	0
 2922 0454 00        		.byte	0
 2923 0455 3C        		.byte	60
 2924 0456 66        		.byte	102
 2925 0457 66        		.byte	102
 2926 0458 7E        		.byte	126
 2927 0459 60        		.byte	96
 2928 045a 60        		.byte	96
 2929 045b 3C        		.byte	60
 2930 045c 00        		.byte	0
 2931 045d 00        		.byte	0
 2932 045e 00        		.byte	0
 2933 045f 00        		.byte	0
 2934 0460 00        		.byte	0
 2935 0461 00        		.byte	0
 2936 0462 00        		.byte	0
 2937 0463 1E        		.byte	30
 2938 0464 30        		.byte	48
 2939 0465 30        		.byte	48
 2940 0466 30        		.byte	48
 2941 0467 7E        		.byte	126
 2942 0468 30        		.byte	48
 2943 0469 30        		.byte	48
 2944 046a 30        		.byte	48
 2945 046b 30        		.byte	48
 2946 046c 00        		.byte	0
 2947 046d 00        		.byte	0
 2948 046e 00        		.byte	0
 2949 046f 00        		.byte	0
 2950 0470 00        		.byte	0
 2951 0471 00        		.byte	0
 2952 0472 00        		.byte	0
 2953 0473 00        		.byte	0
 2954 0474 00        		.byte	0
 2955 0475 3E        		.byte	62
 2956 0476 66        		.byte	102
 2957 0477 66        		.byte	102
 2958 0478 66        		.byte	102
 2959 0479 66        		.byte	102
 2960 047a 66        		.byte	102
 2961 047b 3E        		.byte	62
 2962 047c 06        		.byte	6
 2963 047d 06        		.byte	6
 2964 047e 7C        		.byte	124
 2965 047f 00        		.byte	0
 2966 0480 00        		.byte	0
 2967 0481 00        		.byte	0
 2968 0482 00        		.byte	0
 2969 0483 60        		.byte	96
 2970 0484 60        		.byte	96
 2971 0485 7C        		.byte	124
 2972 0486 66        		.byte	102
 2973 0487 66        		.byte	102
 2974 0488 66        		.byte	102
 2975 0489 66        		.byte	102
 2976 048a 66        		.byte	102
 2977 048b 66        		.byte	102
 2978 048c 00        		.byte	0
 2979 048d 00        		.byte	0
 2980 048e 00        		.byte	0
 2981 048f 00        		.byte	0
 2982 0490 00        		.byte	0
 2983 0491 00        		.byte	0
 2984 0492 18        		.byte	24
 2985 0493 18        		.byte	24
 2986 0494 00        		.byte	0
 2987 0495 78        		.byte	120
 2988 0496 18        		.byte	24
 2989 0497 18        		.byte	24
 2990 0498 18        		.byte	24
 2991 0499 18        		.byte	24
 2992 049a 18        		.byte	24
 2993 049b 7E        		.byte	126
 2994 049c 00        		.byte	0
 2995 049d 00        		.byte	0
 2996 049e 00        		.byte	0
 2997 049f 00        		.byte	0
 2998 04a0 00        		.byte	0
 2999 04a1 00        		.byte	0
 3000 04a2 0C        		.byte	12
 3001 04a3 0C        		.byte	12
 3002 04a4 00        		.byte	0
 3003 04a5 3C        		.byte	60
 3004 04a6 0C        		.byte	12
 3005 04a7 0C        		.byte	12
 3006 04a8 0C        		.byte	12
 3007 04a9 0C        		.byte	12
 3008 04aa 0C        		.byte	12
 3009 04ab 0C        		.byte	12
 3010 04ac 0C        		.byte	12
 3011 04ad 0C        		.byte	12
 3012 04ae 78        		.byte	120
 3013 04af 00        		.byte	0
 3014 04b0 00        		.byte	0
 3015 04b1 00        		.byte	0
 3016 04b2 00        		.byte	0
 3017 04b3 60        		.byte	96
 3018 04b4 60        		.byte	96
 3019 04b5 66        		.byte	102
 3020 04b6 66        		.byte	102
 3021 04b7 6C        		.byte	108
 3022 04b8 78        		.byte	120
 3023 04b9 6C        		.byte	108
 3024 04ba 66        		.byte	102
 3025 04bb 66        		.byte	102
 3026 04bc 00        		.byte	0
 3027 04bd 00        		.byte	0
 3028 04be 00        		.byte	0
 3029 04bf 00        		.byte	0
 3030 04c0 00        		.byte	0
 3031 04c1 00        		.byte	0
 3032 04c2 00        		.byte	0
 3033 04c3 78        		.byte	120
 3034 04c4 18        		.byte	24
 3035 04c5 18        		.byte	24
 3036 04c6 18        		.byte	24
 3037 04c7 18        		.byte	24
 3038 04c8 18        		.byte	24
 3039 04c9 18        		.byte	24
 3040 04ca 18        		.byte	24
 3041 04cb 7E        		.byte	126
 3042 04cc 00        		.byte	0
 3043 04cd 00        		.byte	0
 3044 04ce 00        		.byte	0
 3045 04cf 00        		.byte	0
 3046 04d0 00        		.byte	0
 3047 04d1 00        		.byte	0
 3048 04d2 00        		.byte	0
 3049 04d3 00        		.byte	0
 3050 04d4 00        		.byte	0
 3051 04d5 7E        		.byte	126
 3052 04d6 6B        		.byte	107
 3053 04d7 6B        		.byte	107
 3054 04d8 6B        		.byte	107
 3055 04d9 6B        		.byte	107
 3056 04da 6B        		.byte	107
 3057 04db 63        		.byte	99
 3058 04dc 00        		.byte	0
 3059 04dd 00        		.byte	0
 3060 04de 00        		.byte	0
 3061 04df 00        		.byte	0
 3062 04e0 00        		.byte	0
 3063 04e1 00        		.byte	0
 3064 04e2 00        		.byte	0
 3065 04e3 00        		.byte	0
 3066 04e4 00        		.byte	0
 3067 04e5 7C        		.byte	124
 3068 04e6 66        		.byte	102
 3069 04e7 66        		.byte	102
 3070 04e8 66        		.byte	102
 3071 04e9 66        		.byte	102
 3072 04ea 66        		.byte	102
 3073 04eb 66        		.byte	102
 3074 04ec 00        		.byte	0
 3075 04ed 00        		.byte	0
 3076 04ee 00        		.byte	0
 3077 04ef 00        		.byte	0
 3078 04f0 00        		.byte	0
 3079 04f1 00        		.byte	0
 3080 04f2 00        		.byte	0
 3081 04f3 00        		.byte	0
 3082 04f4 00        		.byte	0
 3083 04f5 3C        		.byte	60
 3084 04f6 66        		.byte	102
 3085 04f7 66        		.byte	102
 3086 04f8 66        		.byte	102
 3087 04f9 66        		.byte	102
 3088 04fa 66        		.byte	102
 3089 04fb 3C        		.byte	60
 3090 04fc 00        		.byte	0
 3091 04fd 00        		.byte	0
 3092 04fe 00        		.byte	0
 3093 04ff 00        		.byte	0
 3094 0500 00        		.byte	0
 3095 0501 00        		.byte	0
 3096 0502 00        		.byte	0
 3097 0503 00        		.byte	0
 3098 0504 00        		.byte	0
 3099 0505 7C        		.byte	124
 3100 0506 66        		.byte	102
 3101 0507 66        		.byte	102
 3102 0508 66        		.byte	102
 3103 0509 66        		.byte	102
 3104 050a 66        		.byte	102
 3105 050b 7C        		.byte	124
 3106 050c 60        		.byte	96
 3107 050d 60        		.byte	96
 3108 050e 60        		.byte	96
 3109 050f 00        		.byte	0
 3110 0510 00        		.byte	0
 3111 0511 00        		.byte	0
 3112 0512 00        		.byte	0
 3113 0513 00        		.byte	0
 3114 0514 00        		.byte	0
 3115 0515 3E        		.byte	62
 3116 0516 66        		.byte	102
 3117 0517 66        		.byte	102
 3118 0518 66        		.byte	102
 3119 0519 66        		.byte	102
 3120 051a 66        		.byte	102
 3121 051b 3E        		.byte	62
 3122 051c 06        		.byte	6
 3123 051d 06        		.byte	6
 3124 051e 06        		.byte	6
 3125 051f 00        		.byte	0
 3126 0520 00        		.byte	0
 3127 0521 00        		.byte	0
 3128 0522 00        		.byte	0
 3129 0523 00        		.byte	0
 3130 0524 00        		.byte	0
 3131 0525 66        		.byte	102
 3132 0526 6E        		.byte	110
 3133 0527 70        		.byte	112
 3134 0528 60        		.byte	96
 3135 0529 60        		.byte	96
 3136 052a 60        		.byte	96
 3137 052b 60        		.byte	96
 3138 052c 00        		.byte	0
 3139 052d 00        		.byte	0
 3140 052e 00        		.byte	0
 3141 052f 00        		.byte	0
 3142 0530 00        		.byte	0
 3143 0531 00        		.byte	0
 3144 0532 00        		.byte	0
 3145 0533 00        		.byte	0
 3146 0534 00        		.byte	0
 3147 0535 3E        		.byte	62
 3148 0536 60        		.byte	96
 3149 0537 60        		.byte	96
 3150 0538 3C        		.byte	60
 3151 0539 06        		.byte	6
 3152 053a 06        		.byte	6
 3153 053b 7C        		.byte	124
 3154 053c 00        		.byte	0
 3155 053d 00        		.byte	0
 3156 053e 00        		.byte	0
 3157 053f 00        		.byte	0
 3158 0540 00        		.byte	0
 3159 0541 00        		.byte	0
 3160 0542 00        		.byte	0
 3161 0543 30        		.byte	48
 3162 0544 30        		.byte	48
 3163 0545 7E        		.byte	126
 3164 0546 30        		.byte	48
 3165 0547 30        		.byte	48
 3166 0548 30        		.byte	48
 3167 0549 30        		.byte	48
 3168 054a 30        		.byte	48
 3169 054b 1E        		.byte	30
 3170 054c 00        		.byte	0
 3171 054d 00        		.byte	0
 3172 054e 00        		.byte	0
 3173 054f 00        		.byte	0
 3174 0550 00        		.byte	0
 3175 0551 00        		.byte	0
 3176 0552 00        		.byte	0
 3177 0553 00        		.byte	0
 3178 0554 00        		.byte	0
 3179 0555 66        		.byte	102
 3180 0556 66        		.byte	102
 3181 0557 66        		.byte	102
 3182 0558 66        		.byte	102
 3183 0559 66        		.byte	102
 3184 055a 66        		.byte	102
 3185 055b 3E        		.byte	62
 3186 055c 00        		.byte	0
 3187 055d 00        		.byte	0
 3188 055e 00        		.byte	0
 3189 055f 00        		.byte	0
 3190 0560 00        		.byte	0
 3191 0561 00        		.byte	0
 3192 0562 00        		.byte	0
 3193 0563 00        		.byte	0
 3194 0564 00        		.byte	0
 3195 0565 66        		.byte	102
 3196 0566 66        		.byte	102
 3197 0567 66        		.byte	102
 3198 0568 66        		.byte	102
 3199 0569 66        		.byte	102
 3200 056a 3C        		.byte	60
 3201 056b 18        		.byte	24
 3202 056c 00        		.byte	0
 3203 056d 00        		.byte	0
 3204 056e 00        		.byte	0
 3205 056f 00        		.byte	0
 3206 0570 00        		.byte	0
 3207 0571 00        		.byte	0
 3208 0572 00        		.byte	0
 3209 0573 00        		.byte	0
 3210 0574 00        		.byte	0
 3211 0575 63        		.byte	99
 3212 0576 6B        		.byte	107
 3213 0577 6B        		.byte	107
 3214 0578 6B        		.byte	107
 3215 0579 6B        		.byte	107
 3216 057a 36        		.byte	54
 3217 057b 36        		.byte	54
 3218 057c 00        		.byte	0
 3219 057d 00        		.byte	0
 3220 057e 00        		.byte	0
 3221 057f 00        		.byte	0
 3222 0580 00        		.byte	0
 3223 0581 00        		.byte	0
 3224 0582 00        		.byte	0
 3225 0583 00        		.byte	0
 3226 0584 00        		.byte	0
 3227 0585 66        		.byte	102
 3228 0586 66        		.byte	102
 3229 0587 3C        		.byte	60
 3230 0588 18        		.byte	24
 3231 0589 3C        		.byte	60
 3232 058a 66        		.byte	102
 3233 058b 66        		.byte	102
 3234 058c 00        		.byte	0
 3235 058d 00        		.byte	0
 3236 058e 00        		.byte	0
 3237 058f 00        		.byte	0
 3238 0590 00        		.byte	0
 3239 0591 00        		.byte	0
 3240 0592 00        		.byte	0
 3241 0593 00        		.byte	0
 3242 0594 00        		.byte	0
 3243 0595 66        		.byte	102
 3244 0596 66        		.byte	102
 3245 0597 66        		.byte	102
 3246 0598 66        		.byte	102
 3247 0599 66        		.byte	102
 3248 059a 66        		.byte	102
 3249 059b 3C        		.byte	60
 3250 059c 0C        		.byte	12
 3251 059d 18        		.byte	24
 3252 059e F0        		.byte	-16
 3253 059f 00        		.byte	0
 3254 05a0 00        		.byte	0
 3255 05a1 00        		.byte	0
 3256 05a2 00        		.byte	0
 3257 05a3 00        		.byte	0
 3258 05a4 00        		.byte	0
 3259 05a5 7E        		.byte	126
 3260 05a6 06        		.byte	6
 3261 05a7 0C        		.byte	12
 3262 05a8 18        		.byte	24
 3263 05a9 30        		.byte	48
