   1               		.file	"ILI9325.c"
   2               	__SREG__ = 0x3f
 2419 0266 60        		.byte	96
 2420 0267 7C        		.byte	124
 2421 0268 60        		.byte	96
 2422 0269 60        		.byte	96
 2423 026a 60        		.byte	96
 2424 026b 60        		.byte	96
 2425 026c 00        		.byte	0
 2426 026d 00        		.byte	0
 2427 026e 00        		.byte	0
 2428 026f 00        		.byte	0
 2429 0270 00        		.byte	0
 2430 0271 00        		.byte	0
 2431 0272 00        		.byte	0
 2432 0273 3C        		.byte	60
 2433 0274 66        		.byte	102
 2434 0275 66        		.byte	102
 2435 0276 60        		.byte	96
 2436 0277 60        		.byte	96
 2437 0278 6E        		.byte	110
 2438 0279 66        		.byte	102
 2439 027a 66        		.byte	102
 2440 027b 3E        		.byte	62
 2441 027c 00        		.byte	0
 2442 027d 00        		.byte	0
 2443 027e 00        		.byte	0
 2444 027f 00        		.byte	0
 2445 0280 00        		.byte	0
 2446 0281 00        		.byte	0
 2447 0282 00        		.byte	0
 2448 0283 66        		.byte	102
 2449 0284 66        		.byte	102
 2450 0285 66        		.byte	102
 2451 0286 66        		.byte	102
 2452 0287 7E        		.byte	126
 2453 0288 66        		.byte	102
 2454 0289 66        		.byte	102
 2455 028a 66        		.byte	102
 2456 028b 66        		.byte	102
 2457 028c 00        		.byte	0
 2458 028d 00        		.byte	0
 2459 028e 00        		.byte	0
 2460 028f 00        		.byte	0
 2461 0290 00        		.byte	0
 2462 0291 00        		.byte	0
 2463 0292 00        		.byte	0
 2464 0293 3C        		.byte	60
 2465 0294 18        		.byte	24
 2466 0295 18        		.byte	24
 2467 0296 18        		.byte	24
 2468 0297 18        		.byte	24
 2469 0298 18        		.byte	24
 2470 0299 18        		.byte	24
 2471 029a 18        		.byte	24
 2472 029b 3C        		.byte	60
 2473 029c 00        		.byte	0
 2474 029d 00        		.byte	0
 2475 029e 00        		.byte	0
 2476 029f 00        		.byte	0
 2477 02a0 00        		.byte	0
 2478 02a1 00        		.byte	0
 2479 02a2 1E        		.byte	30
 2480 02a3 0C        		.byte	12
 2481 02a4 0C        		.byte	12
 2482 02a5 0C        		.byte	12
 2483 02a6 0C        		.byte	12
 2484 02a7 0C        		.byte	12
 2485 02a8 CC        		.byte	-52
 2486 02a9 CC        		.byte	-52
 2487 02aa CC        		.byte	-52
 2488 02ab 78        		.byte	120
 2489 02ac 00        		.byte	0
 2490 02ad 00        		.byte	0
 2491 02ae 00        		.byte	0
 2492 02af 00        		.byte	0
 2493 02b0 00        		.byte	0
 2494 02b1 00        		.byte	0
 2495 02b2 00        		.byte	0
 2496 02b3 66        		.byte	102
 2497 02b4 66        		.byte	102
 2498 02b5 6C        		.byte	108
 2499 02b6 6C        		.byte	108
 2500 02b7 78        		.byte	120
 2501 02b8 6C        		.byte	108
 2502 02b9 6C        		.byte	108
 2503 02ba 66        		.byte	102
 2504 02bb 66        		.byte	102
 2505 02bc 00        		.byte	0
 2506 02bd 00        		.byte	0
 2507 02be 00        		.byte	0
 2508 02bf 00        		.byte	0
 2509 02c0 00        		.byte	0
 2510 02c1 00        		.byte	0
 2511 02c2 00        		.byte	0
 2512 02c3 60        		.byte	96
 2513 02c4 60        		.byte	96
 2514 02c5 60        		.byte	96
 2515 02c6 60        		.byte	96
 2516 02c7 60        		.byte	96
 2517 02c8 60        		.byte	96
 2518 02c9 60        		.byte	96
 2519 02ca 60        		.byte	96
 2520 02cb 7E        		.byte	126
 2521 02cc 00        		.byte	0
 2522 02cd 00        		.byte	0
 2523 02ce 00        		.byte	0
 2524 02cf 00        		.byte	0
 2525 02d0 00        		.byte	0
 2526 02d1 00        		.byte	0
 2527 02d2 00        		.byte	0
 2528 02d3 63        		.byte	99
 2529 02d4 63        		.byte	99
 2530 02d5 77        		.byte	119
 2531 02d6 6B        		.byte	107
 2532 02d7 6B        		.byte	107
 2533 02d8 6B        		.byte	107
 2534 02d9 63        		.byte	99
 2535 02da 63        		.byte	99
 2536 02db 63        		.byte	99
 2537 02dc 00        		.byte	0
 2538 02dd 00        		.byte	0
 2539 02de 00        		.byte	0
 2540 02df 00        		.byte	0
 2541 02e0 00        		.byte	0
 2542 02e1 00        		.byte	0
 2543 02e2 00        		.byte	0
 2544 02e3 63        		.byte	99
 2545 02e4 63        		.byte	99
 2546 02e5 73        		.byte	115
 2547 02e6 7B        		.byte	123
 2548 02e7 6F        		.byte	111
 2549 02e8 67        		.byte	103
 2550 02e9 63        		.byte	99
 2551 02ea 63        		.byte	99
 2552 02eb 63        		.byte	99
 2553 02ec 00        		.byte	0
 2554 02ed 00        		.byte	0
 2555 02ee 00        		.byte	0
 2556 02ef 00        		.byte	0
 2557 02f0 00        		.byte	0
 2558 02f1 00        		.byte	0
 2559 02f2 00        		.byte	0
 2560 02f3 3C        		.byte	60
 2561 02f4 66        		.byte	102
 2562 02f5 66        		.byte	102
 2563 02f6 66        		.byte	102
 2564 02f7 66        		.byte	102
 2565 02f8 66        		.byte	102
 2566 02f9 66        		.byte	102
 2567 02fa 66        		.byte	102
 2568 02fb 3C        		.byte	60
 2569 02fc 00        		.byte	0
 2570 02fd 00        		.byte	0
 2571 02fe 00        		.byte	0
 2572 02ff 00        		.byte	0
 2573 0300 00        		.byte	0
 2574 0301 00        		.byte	0
 2575 0302 00        		.byte	0
 2576 0303 7C        		.byte	124
 2577 0304 66        		.byte	102
 2578 0305 66        		.byte	102
 2579 0306 66        		.byte	102
 2580 0307 7C        		.byte	124
 2581 0308 60        		.byte	96
 2582 0309 60        		.byte	96
 2583 030a 60        		.byte	96
 2584 030b 60        		.byte	96
 2585 030c 00        		.byte	0
 2586 030d 00        		.byte	0
 2587 030e 00        		.byte	0
 2588 030f 00        		.byte	0
 2589 0310 00        		.byte	0
 2590 0311 00        		.byte	0
 2591 0312 00        		.byte	0
 2592 0313 3C        		.byte	60
 2593 0314 66        		.byte	102
 2594 0315 66        		.byte	102
 2595 0316 66        		.byte	102
 2596 0317 66        		.byte	102
 2597 0318 66        		.byte	102
 2598 0319 66        		.byte	102
 2599 031a 66        		.byte	102
 2600 031b 3C        		.byte	60
 2601 031c 0C        		.byte	12
 2602 031d 06        		.byte	6
 2603 031e 00        		.byte	0
 2604 031f 00        		.byte	0
 2605 0320 00        		.byte	0
 2606 0321 00        		.byte	0
 2607 0322 00        		.byte	0
 2608 0323 7C        		.byte	124
 2609 0324 66        		.byte	102
 2610 0325 66        		.byte	102
 2611 0326 66        		.byte	102
 2612 0327 7C        		.byte	124
 2613 0328 6C        		.byte	108
 2614 0329 66        		.byte	102
 2615 032a 66        		.byte	102
 2616 032b 66        		.byte	102
 2617 032c 00        		.byte	0
 2618 032d 00        		.byte	0
 2619 032e 00        		.byte	0
 2620 032f 00        		.byte	0
 2621 0330 00        		.byte	0
 2622 0331 00        		.byte	0
 2623 0332 00        		.byte	0
 2624 0333 3C        		.byte	60
 2625 0334 66        		.byte	102
 2626 0335 60        		.byte	96
 2627 0336 30        		.byte	48
 2628 0337 18        		.byte	24
 2629 0338 0C        		.byte	12
 2630 0339 06        		.byte	6
 2631 033a 66        		.byte	102
 2632 033b 3C        		.byte	60
 2633 033c 00        		.byte	0
 2634 033d 00        		.byte	0
 2635 033e 00        		.byte	0
 2636 033f 00        		.byte	0
 2637 0340 00        		.byte	0
 2638 0341 00        		.byte	0
 2639 0342 00        		.byte	0
 2640 0343 7E        		.byte	126
 2641 0344 18        		.byte	24
 2642 0345 18        		.byte	24
 2643 0346 18        		.byte	24
 2644 0347 18        		.byte	24
 2645 0348 18        		.byte	24
 2646 0349 18        		.byte	24
 2647 034a 18        		.byte	24
 2648 034b 18        		.byte	24
 2649 034c 00        		.byte	0
 2650 034d 00        		.byte	0
 2651 034e 00        		.byte	0
 2652 034f 00        		.byte	0
 2653 0350 00        		.byte	0
 2654 0351 00        		.byte	0
 2655 0352 00        		.byte	0
 2656 0353 66        		.byte	102
 2657 0354 66        		.byte	102
 2658 0355 66        		.byte	102
 2659 0356 66        		.byte	102
 2660 0357 66        		.byte	102
 2661 0358 66        		.byte	102
 2662 0359 66        		.byte	102
 2663 035a 66        		.byte	102
 2664 035b 3C        		.byte	60
 2665 035c 00        		.byte	0
 2666 035d 00        		.byte	0
 2667 035e 00        		.byte	0
 2668 035f 00        		.byte	0
 2669 0360 00        		.byte	0
 2670 0361 00        		.byte	0
 2671 0362 00        		.byte	0
 2672 0363 66        		.byte	102
 2673 0364 66        		.byte	102
 2674 0365 66        		.byte	102
 2675 0366 66        		.byte	102
 2676 0367 66        		.byte	102
 2677 0368 66        		.byte	102
 2678 0369 66        		.byte	102
 2679 036a 3C        		.byte	60
 2680 036b 18        		.byte	24
 2681 036c 00        		.byte	0
 2682 036d 00        		.byte	0
 2683 036e 00        		.byte	0
 2684 036f 00        		.byte	0
 2685 0370 00        		.byte	0
 2686 0371 00        		.byte	0
 2687 0372 00        		.byte	0
 2688 0373 63        		.byte	99
 2689 0374 63        		.byte	99
 2690 0375 63        		.byte	99
 2691 0376 6B        		.byte	107
 2692 0377 6B        		.byte	107
 2693 0378 6B        		.byte	107
 2694 0379 36        		.byte	54
 2695 037a 36        		.byte	54
 2696 037b 36        		.byte	54
 2697 037c 00        		.byte	0
 2698 037d 00        		.byte	0
 2699 037e 00        		.byte	0
 2700 037f 00        		.byte	0
 2701 0380 00        		.byte	0
 2702 0381 00        		.byte	0
 2703 0382 00        		.byte	0
 2704 0383 66        		.byte	102
 2705 0384 66        		.byte	102
 2706 0385 34        		.byte	52
 2707 0386 18        		.byte	24
 2708 0387 18        		.byte	24
 2709 0388 2C        		.byte	44
 2710 0389 66        		.byte	102
 2711 038a 66        		.byte	102
 2712 038b 66        		.byte	102
 2713 038c 00        		.byte	0
 2714 038d 00        		.byte	0
 2715 038e 00        		.byte	0
 2716 038f 00        		.byte	0
 2717 0390 00        		.byte	0
 2718 0391 00        		.byte	0
 2719 0392 00        		.byte	0
 2720 0393 66        		.byte	102
 2721 0394 66        		.byte	102
 2722 0395 66        		.byte	102
 2723 0396 66        		.byte	102
 2724 0397 3C        		.byte	60
 2725 0398 18        		.byte	24
 2726 0399 18        		.byte	24
 2727 039a 18        		.byte	24
 2728 039b 18        		.byte	24
 2729 039c 00        		.byte	0
 2730 039d 00        		.byte	0
 2731 039e 00        		.byte	0
 2732 039f 00        		.byte	0
 2733 03a0 00        		.byte	0
 2734 03a1 00        		.byte	0
 2735 03a2 00        		.byte	0
 2736 03a3 7E        		.byte	126
 2737 03a4 06        		.byte	6
 2738 03a5 06        		.byte	6
 2739 03a6 0C        		.byte	12
 2740 03a7 18        		.byte	24
 2741 03a8 30        		.byte	48
 2742 03a9 60        		.byte	96
 2743 03aa 60        		.byte	96
 2744 03ab 7E        		.byte	126
 2745 03ac 00        		.byte	0
 2746 03ad 00        		.byte	0
 2747 03ae 00        		.byte	0
 2748 03af 00        		.byte	0
 2749 03b0 00        		.byte	0
 2750 03b1 00        		.byte	0
 2751 03b2 00        		.byte	0
 2752 03b3 3C        		.byte	60
 2753 03b4 30        		.byte	48
 2754 03b5 30        		.byte	48
 2755 03b6 30        		.byte	48
 2756 03b7 30        		.byte	48
 2757 03b8 30        		.byte	48
 2758 03b9 30        		.byte	48
 2759 03ba 30        		.byte	48
 2760 03bb 30        		.byte	48
 2761 03bc 30        		.byte	48
 2762 03bd 30        		.byte	48
 2763 03be 3C        		.byte	60
 2764 03bf 00        		.byte	0
 2765 03c0 00        		.byte	0
 2766 03c1 00        		.byte	0
 2767 03c2 00        		.byte	0
 2768 03c3 60        		.byte	96
 2769 03c4 60        		.byte	96
 2770 03c5 30        		.byte	48
 2771 03c6 30        		.byte	48
 2772 03c7 18        		.byte	24
 2773 03c8 18        		.byte	24
 2774 03c9 0C        		.byte	12
 2775 03ca 0C        		.byte	12
 2776 03cb 06        		.byte	6
 2777 03cc 06        		.byte	6
 2778 03cd 00        		.byte	0
 2779 03ce 00        		.byte	0
 2780 03cf 00        		.byte	0
 2781 03d0 00        		.byte	0
 2782 03d1 00        		.byte	0
 2783 03d2 00        		.byte	0
 2784 03d3 3C        		.byte	60
 2785 03d4 0C        		.byte	12
 2786 03d5 0C        		.byte	12
 2787 03d6 0C        		.byte	12
 2788 03d7 0C        		.byte	12
 2789 03d8 0C        		.byte	12
 2790 03d9 0C        		.byte	12
 2791 03da 0C        		.byte	12
 2792 03db 0C        		.byte	12
 2793 03dc 0C        		.byte	12
 2794 03dd 0C        		.byte	12
 2795 03de 3C        		.byte	60
 2796 03df 00        		.byte	0
 2797 03e0 00        		.byte	0
 2798 03e1 18        		.byte	24
 2799 03e2 3C        		.byte	60
 2800 03e3 66        		.byte	102
 2801 03e4 00        		.byte	0
 2802 03e5 00        		.byte	0
 2803 03e6 00        		.byte	0
 2804 03e7 00        		.byte	0
 2805 03e8 00        		.byte	0
 2806 03e9 00        		.byte	0
 2807 03ea 00        		.byte	0
 2808 03eb 00        		.byte	0
 2809 03ec 00        		.byte	0
 2810 03ed 00        		.byte	0
 2811 03ee 00        		.byte	0
 2812 03ef 00        		.byte	0
 2813 03f0 00        		.byte	0
 2814 03f1 00        		.byte	0
 2815 03f2 00        		.byte	0
 2816 03f3 00        		.byte	0
 2817 03f4 00        		.byte	0
 2818 03f5 00        		.byte	0
 2819 03f6 00        		.byte	0
 2820 03f7 00        		.byte	0
 2821 03f8 00        		.byte	0
 2822 03f9 00        		.byte	0
 2823 03fa 00        		.byte	0
 2824 03fb 00        		.byte	0
 2825 03fc 00        		.byte	0
 2826 03fd 00        		.byte	0
 2827 03fe FF        		.byte	-1
 2828 03ff 00        		.byte	0
 2829 0400 00        		.byte	0
 2830 0401 38        		.byte	56
 2831 0402 18        		.byte	24
 2832 0403 0C        		.byte	12
 2833 0404 00        		.byte	0
 2834 0405 00        		.byte	0
 2835 0406 00        		.byte	0
 2836 0407 00        		.byte	0
 2837 0408 00        		.byte	0
 2838 0409 00        		.byte	0
 2839 040a 00        		.byte	0
 2840 040b 00        		.byte	0
 2841 040c 00        		.byte	0
 2842 040d 00        		.byte	0
 2843 040e 00        		.byte	0
 2844 040f 00        		.byte	0
 2845 0410 00        		.byte	0
 2846 0411 00        		.byte	0
 2847 0412 00        		.byte	0
 2848 0413 00        		.byte	0
 2849 0414 00        		.byte	0
 2850 0415 3C        		.byte	60
 2851 0416 06        		.byte	6
 2852 0417 06        		.byte	6
 2853 0418 3E        		.byte	62
 2854 0419 66        		.byte	102
 2855 041a 66        		.byte	102
 2856 041b 3E        		.byte	62
 2857 041c 00        		.byte	0
 2858 041d 00        		.byte	0
 2859 041e 00        		.byte	0
 2860 041f 00        		.byte	0
 2861 0420 00        		.byte	0
 2862 0421 00        		.byte	0
 2863 0422 00        		.byte	0
 2864 0423 60        		.byte	96
 2865 0424 60        		.byte	96
 2866 0425 7C        		.byte	124
 2867 0426 66        		.byte	102
 2868 0427 66        		.byte	102
 2869 0428 66        		.byte	102
 2870 0429 66        		.byte	102
 2871 042a 66        		.byte	102
 2872 042b 7C        		.byte	124
 2873 042c 00        		.byte	0
 2874 042d 00        		.byte	0
 2875 042e 00        		.byte	0
 2876 042f 00        		.byte	0
 2877 0430 00        		.byte	0
 2878 0431 00        		.byte	0
 2879 0432 00        		.byte	0
 2880 0433 00        		.byte	0
 2881 0434 00        		.byte	0
 2882 0435 3C        		.byte	60
 2883 0436 66        		.byte	102
 2884 0437 60        		.byte	96
 2885 0438 60        		.byte	96
 2886 0439 60        		.byte	96
 2887 043a 66        		.byte	102
 2888 043b 3C        		.byte	60
 2889 043c 00        		.byte	0
 2890 043d 00        		.byte	0
 2891 043e 00        		.byte	0
 2892 043f 00        		.byte	0
 2893 0440 00        		.byte	0
 2894 0441 00        		.byte	0
 2895 0442 00        		.byte	0
 2896 0443 06        		.byte	6
 2897 0444 06        		.byte	6
 2898 0445 3E        		.byte	62
 2899 0446 66        		.byte	102
 2900 0447 66        		.byte	102
 2901 0448 66        		.byte	102
 2902 0449 66        		.byte	102
 2903 044a 66        		.byte	102
 2904 044b 3E        		.byte	62
 2905 044c 00        		.byte	0
 2906 044d 00        		.byte	0
 2907 044e 00        		.byte	0
 2908 044f 00        		.byte	0
 2909 0450 00        		.byte	0
 2910 0451 00        		.byte	0
 2911 0452 00        		.byte	0
 2912 0453 00        		.byte	0
 2913 0454 00        		.byte	0
 2914 0455 3C        		.byte	60
 2915 0456 66        		.byte	102
 2916 0457 66        		.byte	102
 2917 0458 7E        		.byte	126
 2918 0459 60        		.byte	96
 2919 045a 60        		.byte	96
 2920 045b 3C        		.byte	60
 2921 045c 00        		.byte	0
 2922 045d 00        		.byte	0
 2923 045e 00        		.byte	0
 2924 045f 00        		.byte	0
 2925 0460 00        		.byte	0
 2926 0461 00        		.byte	0
 2927 0462 00        		.byte	0
 2928 0463 1E        		.byte	30
 2929 0464 30        		.byte	48
 2930 0465 30        		.byte	48
 2931 0466 30        		.byte	48
 2932 0467 7E        		.byte	126
 2933 0468 30        		.byte	48
 2934 0469 30        		.byte	48
 2935 046a 30        		.byte	48
 2936 046b 30        		.byte	48
 2937 046c 00        		.byte	0
 2938 046d 00        		.byte	0
 2939 046e 00        		.byte	0
 2940 046f 00        		.byte	0
 2941 0470 00        		.byte	0
 2942 0471 00        		.byte	0
 2943 0472 00        		.byte	0
 2944 0473 00        		.byte	0
 2945 0474 00        		.byte	0
 2946 0475 3E        		.byte	62
 2947 0476 66        		.byte	102
 2948 0477 66        		.byte	102
 2949 0478 66        		.byte	102
 2950 0479 66        		.byte	102
 2951 047a 66        		.byte	102
 2952 047b 3E        		.byte	62
 2953 047c 06        		.byte	6
 2954 047d 06        		.byte	6
 2955 047e 7C        		.byte	124
 2956 047f 00        		.byte	0
 2957 0480 00        		.byte	0
 2958 0481 00        		.byte	0
 2959 0482 00        		.byte	0
 2960 0483 60        		.byte	96
 2961 0484 60        		.byte	96
 2962 0485 7C        		.byte	124
 2963 0486 66        		.byte	102
 2964 0487 66        		.byte	102
 2965 0488 66        		.byte	102
 2966 0489 66        		.byte	102
 2967 048a 66        		.byte	102
 2968 048b 66        		.byte	102
 2969 048c 00        		.byte	0
 2970 048d 00        		.byte	0
 2971 048e 00        		.byte	0
 2972 048f 00        		.byte	0
 2973 0490 00        		.byte	0
 2974 0491 00        		.byte	0
 2975 0492 18        		.byte	24
 2976 0493 18        		.byte	24
 2977 0494 00        		.byte	0
 2978 0495 78        		.byte	120
 2979 0496 18        		.byte	24
 2980 0497 18        		.byte	24
 2981 0498 18        		.byte	24
 2982 0499 18        		.byte	24
 2983 049a 18        		.byte	24
 2984 049b 7E        		.byte	126
 2985 049c 00        		.byte	0
 2986 049d 00        		.byte	0
 2987 049e 00        		.byte	0
 2988 049f 00        		.byte	0
 2989 04a0 00        		.byte	0
 2990 04a1 00        		.byte	0
 2991 04a2 0C        		.byte	12
 2992 04a3 0C        		.byte	12
 2993 04a4 00        		.byte	0
 2994 04a5 3C        		.byte	60
 2995 04a6 0C        		.byte	12
 2996 04a7 0C        		.byte	12
 2997 04a8 0C        		.byte	12
 2998 04a9 0C        		.byte	12
 2999 04aa 0C        		.byte	12
 3000 04ab 0C        		.byte	12
 3001 04ac 0C        		.byte	12
 3002 04ad 0C        		.byte	12
 3003 04ae 78        		.byte	120
 3004 04af 00        		.byte	0
 3005 04b0 00        		.byte	0
 3006 04b1 00        		.byte	0
 3007 04b2 00        		.byte	0
 3008 04b3 60        		.byte	96
 3009 04b4 60        		.byte	96
 3010 04b5 66        		.byte	102
 3011 04b6 66        		.byte	102
 3012 04b7 6C        		.byte	108
 3013 04b8 78        		.byte	120
 3014 04b9 6C        		.byte	108
 3015 04ba 66        		.byte	102
 3016 04bb 66        		.byte	102
 3017 04bc 00        		.byte	0
 3018 04bd 00        		.byte	0
 3019 04be 00        		.byte	0
 3020 04bf 00        		.byte	0
 3021 04c0 00        		.byte	0
 3022 04c1 00        		.byte	0
 3023 04c2 00        		.byte	0
 3024 04c3 78        		.byte	120
 3025 04c4 18        		.byte	24
 3026 04c5 18        		.byte	24
 3027 04c6 18        		.byte	24
 3028 04c7 18        		.byte	24
 3029 04c8 18        		.byte	24
 3030 04c9 18        		.byte	24
 3031 04ca 18        		.byte	24
 3032 04cb 7E        		.byte	126
 3033 04cc 00        		.byte	0
 3034 04cd 00        		.byte	0
 3035 04ce 00        		.byte	0
 3036 04cf 00        		.byte	0
 3037 04d0 00        		.byte	0
 3038 04d1 00        		.byte	0
 3039 04d2 00        		.byte	0
 3040 04d3 00        		.byte	0
 3041 04d4 00        		.byte	0
 3042 04d5 7E        		.byte	126
 3043 04d6 6B        		.byte	107
 3044 04d7 6B        		.byte	107
 3045 04d8 6B        		.byte	107
 3046 04d9 6B        		.byte	107
 3047 04da 6B        		.byte	107
 3048 04db 63        		.byte	99
 3049 04dc 00        		.byte	0
 3050 04dd 00        		.byte	0
 3051 04de 00        		.byte	0
 3052 04df 00        		.byte	0
 3053 04e0 00        		.byte	0
 3054 04e1 00        		.byte	0
 3055 04e2 00        		.byte	0
 3056 04e3 00        		.byte	0
 3057 04e4 00        		.byte	0
 3058 04e5 7C        		.byte	124
 3059 04e6 66        		.byte	102
 3060 04e7 66        		.byte	102
 3061 04e8 66        		.byte	102
 3062 04e9 66        		.byte	102
 3063 04ea 66        		.byte	102
 3064 04eb 66        		.byte	102
 3065 04ec 00        		.byte	0
 3066 04ed 00        		.byte	0
 3067 04ee 00        		.byte	0
 3068 04ef 00        		.byte	0
 3069 04f0 00        		.byte	0
 3070 04f1 00        		.byte	0
 3071 04f2 00        		.byte	0
 3072 04f3 00        		.byte	0
 3073 04f4 00        		.byte	0
 3074 04f5 3C        		.byte	60
 3075 04f6 66        		.byte	102
 3076 04f7 66        		.byte	102
 3077 04f8 66        		.byte	102
 3078 04f9 66        		.byte	102
 3079 04fa 66        		.byte	102
 3080 04fb 3C        		.byte	60
 3081 04fc 00        		.byte	0
 3082 04fd 00        		.byte	0
 3083 04fe 00        		.byte	0
 3084 04ff 00        		.byte	0
 3085 0500 00        		.byte	0
 3086 0501 00        		.byte	0
 3087 0502 00        		.byte	0
 3088 0503 00        		.byte	0
 3089 0504 00        		.byte	0
 3090 0505 7C        		.byte	124
 3091 0506 66        		.byte	102
 3092 0507 66        		.byte	102
 3093 0508 66        		.byte	102
 3094 0509 66        		.byte	102
 3095 050a 66        		.byte	102
 3096 050b 7C        		.byte	124
 3097 050c 60        		.byte	96
 3098 050d 60        		.byte	96
 3099 050e 60        		.byte	96
 3100 050f 00        		.byte	0
 3101 0510 00        		.byte	0
 3102 0511 00        		.byte	0
 3103 0512 00        		.byte	0
 3104 0513 00        		.byte	0
 3105 0514 00        		.byte	0
 3106 0515 3E        		.byte	62
 3107 0516 66        		.byte	102
 3108 0517 66        		.byte	102
 3109 0518 66        		.byte	102
 3110 0519 66        		.byte	102
 3111 051a 66        		.byte	102
 3112 051b 3E        		.byte	62
 3113 051c 06        		.byte	6
 3114 051d 06        		.byte	6
 3115 051e 06        		.byte	6
 3116 051f 00        		.byte	0
 3117 0520 00        		.byte	0
 3118 0521 00        		.byte	0
 3119 0522 00        		.byte	0
 3120 0523 00        		.byte	0
 3121 0524 00        		.byte	0
 3122 0525 66        		.byte	102
 3123 0526 6E        		.byte	110
 3124 0527 70        		.byte	112
 3125 0528 60        		.byte	96
 3126 0529 60        		.byte	96
 3127 052a 60        		.byte	96
 3128 052b 60        		.byte	96
 3129 052c 00        		.byte	0
 3130 052d 00        		.byte	0
 3131 052e 00        		.byte	0
 3132 052f 00        		.byte	0
 3133 0530 00        		.byte	0
 3134 0531 00        		.byte	0
 3135 0532 00        		.byte	0
 3136 0533 00        		.byte	0
 3137 0534 00        		.byte	0
 3138 0535 3E        		.byte	62
 3139 0536 60        		.byte	96
 3140 0537 60        		.byte	96
 3141 0538 3C        		.byte	60
 3142 0539 06        		.byte	6
 3143 053a 06        		.byte	6
 3144 053b 7C        		.byte	124
 3145 053c 00        		.byte	0
 3146 053d 00        		.byte	0
 3147 053e 00        		.byte	0
 3148 053f 00        		.byte	0
 3149 0540 00        		.byte	0
 3150 0541 00        		.byte	0
 3151 0542 00        		.byte	0
 3152 0543 30        		.byte	48
 3153 0544 30        		.byte	48
 3154 0545 7E        		.byte	126
 3155 0546 30        		.byte	48
 3156 0547 30        		.byte	48
 3157 0548 30        		.byte	48
 3158 0549 30        		.byte	48
 3159 054a 30        		.byte	48
 3160 054b 1E        		.byte	30
 3161 054c 00        		.byte	0
 3162 054d 00        		.byte	0
 3163 054e 00        		.byte	0
 3164 054f 00        		.byte	0
 3165 0550 00        		.byte	0
 3166 0551 00        		.byte	0
 3167 0552 00        		.byte	0
 3168 0553 00        		.byte	0
 3169 0554 00        		.byte	0
 3170 0555 66        		.byte	102
 3171 0556 66        		.byte	102
 3172 0557 66        		.byte	102
 3173 0558 66        		.byte	102
 3174 0559 66        		.byte	102
 3175 055a 66        		.byte	102
 3176 055b 3E        		.byte	62
 3177 055c 00        		.byte	0
 3178 055d 00        		.byte	0
 3179 055e 00        		.byte	0
 3180 055f 00        		.byte	0
 3181 0560 00        		.byte	0
 3182 0561 00        		.byte	0
 3183 0562 00        		.byte	0
 3184 0563 00        		.byte	0
 3185 0564 00        		.byte	0
 3186 0565 66        		.byte	102
 3187 0566 66        		.byte	102
 3188 0567 66        		.byte	102
 3189 0568 66        		.byte	102
 3190 0569 66        		.byte	102
 3191 056a 3C        		.byte	60
 3192 056b 18        		.byte	24
 3193 056c 00        		.byte	0
 3194 056d 00        		.byte	0
 3195 056e 00        		.byte	0
 3196 056f 00        		.byte	0
 3197 0570 00        		.byte	0
 3198 0571 00        		.byte	0
 3199 0572 00        		.byte	0
 3200 0573 00        		.byte	0
 3201 0574 00        		.byte	0
 3202 0575 63        		.byte	99
 3203 0576 6B        		.byte	107
 3204 0577 6B        		.byte	107
 3205 0578 6B        		.byte	107
 3206 0579 6B        		.byte	107
 3207 057a 36        		.byte	54
 3208 057b 36        		.byte	54
 3209 057c 00        		.byte	0
 3210 057d 00        		.byte	0
 3211 057e 00        		.byte	0
 3212 057f 00        		.byte	0
 3213 0580 00        		.byte	0
 3214 0581 00        		.byte	0
 3215 0582 00        		.byte	0
 3216 0583 00        		.byte	0
 3217 0584 00        		.byte	0
 3218 0585 66        		.byte	102
 3219 0586 66        		.byte	102
 3220 0587 3C        		.byte	60
 3221 0588 18        		.byte	24
 3222 0589 3C        		.byte	60
 3223 058a 66        		.byte	102
 3224 058b 66        		.byte	102
 3225 058c 00        		.byte	0
 3226 058d 00        		.byte	0
 3227 058e 00        		.byte	0
 3228 058f 00        		.byte	0
 3229 0590 00        		.byte	0
 3230 0591 00        		.byte	0
 3231 0592 00        		.byte	0
 3232 0593 00        		.byte	0
 3233 0594 00        		.byte	0
 3234 0595 66        		.byte	102
 3235 0596 66        		.byte	102
 3236 0597 66        		.byte	102
 3237 0598 66        		.byte	102
 3238 0599 66        		.byte	102
 3239 059a 66        		.byte	102
 3240 059b 3C        		.byte	60
 3241 059c 0C        		.byte	12
 3242 059d 18        		.byte	24
 3243 059e F0        		.byte	-16
 3244 059f 00        		.byte	0
 3245 05a0 00        		.byte	0
 3246 05a1 00        		.byte	0
 3247 05a2 00        		.byte	0
 3248 05a3 00        		.byte	0
 3249 05a4 00        		.byte	0
 3250 05a5 7E        		.byte	126
 3251 05a6 06        		.byte	6
 3252 05a7 0C        		.byte	12
 3253 05a8 18        		.byte	24
 3254 05a9 30        		.byte	48
 3255 05aa 60        		.byte	96
 3256 05ab 7E        		.byte	126
 3257 05ac 00        		.byte	0
 3258 05ad 00        		.byte	0
 3259 05ae 00        		.byte	0
 3260 05af 00        		.byte	0
 3261 05b0 00        		.byte	0
 3262 05b1 00        		.byte	0
 3263 05b2 00        		.byte	0
 3264 05b3 0C        		.byte	12
